,set,ba,c,theta,skew,gamma,loss,stfr,resit,gcm,crt,cpt,rbpt,rbpt2
0,type1_1,0,0.0,0.0,10,0.0,mse,0.08,0.08,0.16,0.08,0.08,0.08,0.0
1,type1_1,0,0.0,0.0,10,0.006666666666666667,mse,0.25,0.66,0.59,0.09,0.08,0.08,0.0
2,type1_1,0,0.0,0.0,10,0.013333333333333334,mse,0.67,1.0,0.99,0.09,0.08,0.08,0.0
3,type1_1,0,0.0,0.0,10,0.02,mse,0.91,1.0,0.99,0.09,0.08,0.08,0.0
4,type1_1,0,0.0,0.0,10,0.02666666666666667,mse,0.99,1.0,0.99,0.08,0.08,0.08,0.0
5,type1_1,0,0.0,0.0,10,0.03333333333333333,mse,0.99,1.0,0.99,0.08,0.08,0.08,0.0
6,type1_1,0,0.0,0.0,10,0.04,mse,0.99,1.0,0.99,0.08,0.08,0.08,0.0
7,type1_2,0,0.0,0.0,10,0.0,mse,,,,0.09,0.16,0.08,0.0
8,type1_2,0,0.0,1.0,10,0.0,mse,,,,0.41,0.16,0.16,0.0
9,type1_2,0,0.0,2.0,10,0.0,mse,,,,0.57,0.16,0.32,0.0
10,type1_2,0,0.0,3.0,10,0.0,mse,,,,0.58,0.16,0.24,0.0
11,type1_2,0,0.0,4.0,10,0.0,mse,,,,0.58,0.16,0.24,0.0
12,type1_2,0,0.0,5.0,10,0.0,mse,,,,0.58,0.16,0.24,0.0
13,type1_2,0,0.0,6.0,10,0.0,mse,,,,0.58,0.16,0.24,0.0
14,power,0,0.0,0.0,10,0.0,mse,,,,,0.08,0.08,0.0
15,power,0,0.08333333333333333,0.0,10,0.0,mse,,,,,0.49,0.33,0.17
16,power,0,0.16666666666666666,0.0,10,0.0,mse,,,,,0.81,0.57,0.74
17,power,0,0.25,0.0,10,0.0,mse,,,,,0.98,0.81,0.99
18,power,0,0.3333333333333333,0.0,10,0.0,mse,,,,,1.0,0.9,1.0
19,power,0,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,0.92,1.0
20,power,0,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
21,type1_1,0,0.0,0.0,10,0.0,mae,0.08,0.08,0.16,0.08,0.08,0.08,0.0
22,type1_1,0,0.0,0.0,10,0.006666666666666667,mae,0.24,0.66,0.59,0.09,0.08,0.09,0.0
23,type1_1,0,0.0,0.0,10,0.013333333333333334,mae,0.67,1.0,0.99,0.09,0.08,0.09,0.0
24,type1_1,0,0.0,0.0,10,0.02,mae,1.0,1.0,0.99,0.09,0.08,0.09,0.0
25,type1_1,0,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,0.99,0.08,0.08,0.09,0.0
26,type1_1,0,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,0.99,0.08,0.08,0.08,0.0
27,type1_1,0,0.0,0.0,10,0.04,mae,1.0,1.0,0.99,0.08,0.08,0.08,0.0
28,type1_2,0,0.0,0.0,10,0.0,mae,,,,0.09,0.16,0.01,0.0
29,type1_2,0,0.0,1.0,10,0.0,mae,,,,0.41,0.16,0.33,0.0
30,type1_2,0,0.0,2.0,10,0.0,mae,,,,0.57,0.16,0.4,0.0
31,type1_2,0,0.0,3.0,10,0.0,mae,,,,0.58,0.16,0.48,0.0
32,type1_2,0,0.0,4.0,10,0.0,mae,,,,0.58,0.16,0.48,0.0
33,type1_2,0,0.0,5.0,10,0.0,mae,,,,0.58,0.16,0.48,0.0
34,type1_2,0,0.0,6.0,10,0.0,mae,,,,0.58,0.16,0.48,0.0
35,power,0,0.0,0.0,10,0.0,mae,,,,,0.08,0.0,0.0
36,power,0,0.08333333333333333,0.0,10,0.0,mae,,,,,0.49,0.17,0.17
37,power,0,0.16666666666666666,0.0,10,0.0,mae,,,,,0.81,0.41,0.57
38,power,0,0.25,0.0,10,0.0,mae,,,,,0.98,0.57,0.91
39,power,0,0.3333333333333333,0.0,10,0.0,mae,,,,,1.0,0.81,0.99
40,power,0,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
41,power,0,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
42,type1_1,1,0.0,0.0,10,0.0,mse,0.16,0.01,0.16,0.01,0.02,0.0,0.0
43,type1_1,1,0.0,0.0,10,0.006666666666666667,mse,0.01,0.51,0.42,0.09,0.17,0.08,0.0
44,type1_1,1,0.0,0.0,10,0.013333333333333334,mse,0.58,0.92,0.76,0.09,0.17,0.08,0.0
45,type1_1,1,0.0,0.0,10,0.02,mse,0.76,1.0,0.92,0.09,0.17,0.08,0.0
46,type1_1,1,0.0,0.0,10,0.02666666666666667,mse,1.0,1.0,0.92,0.09,0.17,0.08,0.0
47,type1_1,1,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,0.92,0.08,0.17,0.08,0.0
48,type1_1,1,0.0,0.0,10,0.04,mse,1.0,1.0,0.92,0.08,0.09,0.08,0.0
49,type1_2,1,0.0,0.0,10,0.0,mse,,,,0.0,0.0,0.0,0.08
50,type1_2,1,0.0,1.0,10,0.0,mse,,,,0.09,0.0,0.08,0.08
51,type1_2,1,0.0,2.0,10,0.0,mse,,,,0.25,0.0,0.08,0.08
52,type1_2,1,0.0,3.0,10,0.0,mse,,,,0.25,0.0,0.08,0.08
53,type1_2,1,0.0,4.0,10,0.0,mse,,,,0.25,0.0,0.08,0.08
54,type1_2,1,0.0,5.0,10,0.0,mse,,,,0.25,0.0,0.08,0.08
55,type1_2,1,0.0,6.0,10,0.0,mse,,,,0.25,0.0,0.08,0.08
56,power,1,0.0,0.0,10,0.0,mse,,,,,0.0,0.0,0.0
57,power,1,0.08333333333333333,0.0,10,0.0,mse,,,,,0.25,0.33,0.16
58,power,1,0.16666666666666666,0.0,10,0.0,mse,,,,,0.73,0.57,0.74
59,power,1,0.25,0.0,10,0.0,mse,,,,,0.9,0.81,1.0
60,power,1,0.3333333333333333,0.0,10,0.0,mse,,,,,1.0,0.9,1.0
61,power,1,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,0.92,1.0
62,power,1,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
63,type1_1,1,0.0,0.0,10,0.0,mae,0.08,0.01,0.16,0.01,0.02,0.01,0.0
64,type1_1,1,0.0,0.0,10,0.006666666666666667,mae,0.08,0.51,0.42,0.09,0.17,0.09,0.0
65,type1_1,1,0.0,0.0,10,0.013333333333333334,mae,0.51,0.92,0.76,0.09,0.17,0.09,0.0
66,type1_1,1,0.0,0.0,10,0.02,mae,0.91,1.0,0.92,0.09,0.17,0.09,0.0
67,type1_1,1,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,0.92,0.09,0.17,0.09,0.0
68,type1_1,1,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,0.92,0.08,0.17,0.09,0.0
69,type1_1,1,0.0,0.0,10,0.04,mae,1.0,1.0,0.92,0.08,0.09,0.08,0.0
70,type1_2,1,0.0,0.0,10,0.0,mae,,,,0.0,0.0,0.01,0.24
71,type1_2,1,0.0,1.0,10,0.0,mae,,,,0.09,0.0,0.09,0.24
72,type1_2,1,0.0,2.0,10,0.0,mae,,,,0.25,0.0,0.08,0.24
73,type1_2,1,0.0,3.0,10,0.0,mae,,,,0.25,0.0,0.16,0.24
74,type1_2,1,0.0,4.0,10,0.0,mae,,,,0.25,0.0,0.16,0.24
75,type1_2,1,0.0,5.0,10,0.0,mae,,,,0.25,0.0,0.16,0.24
76,type1_2,1,0.0,6.0,10,0.0,mae,,,,0.25,0.0,0.16,0.24
77,power,1,0.0,0.0,10,0.0,mae,,,,,0.0,0.0,0.0
78,power,1,0.08333333333333333,0.0,10,0.0,mae,,,,,0.25,0.25,0.17
79,power,1,0.16666666666666666,0.0,10,0.0,mae,,,,,0.73,0.41,0.65
80,power,1,0.25,0.0,10,0.0,mae,,,,,0.9,0.57,0.99
81,power,1,0.3333333333333333,0.0,10,0.0,mae,,,,,1.0,0.81,1.0
82,power,1,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
83,power,1,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
84,type1_1,2,0.0,0.0,10,0.0,mse,0.0,0.01,0.0,0.08,0.08,0.08,0.0
85,type1_1,2,0.0,0.0,10,0.006666666666666667,mse,0.16,0.33,0.17,0.09,0.08,0.08,0.0
86,type1_1,2,0.0,0.0,10,0.013333333333333334,mse,0.26,1.0,0.84,0.09,0.08,0.08,0.0
87,type1_1,2,0.0,0.0,10,0.02,mse,0.84,1.0,1.0,0.09,0.08,0.08,0.0
88,type1_1,2,0.0,0.0,10,0.02666666666666667,mse,1.0,1.0,1.0,0.08,0.08,0.08,0.0
89,type1_1,2,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.08,0.08,0.08,0.0
90,type1_1,2,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.08,0.08,0.08,0.0
91,type1_2,2,0.0,0.0,10,0.0,mse,,,,0.08,0.01,0.08,0.01
92,type1_2,2,0.0,1.0,10,0.0,mse,,,,0.18,0.01,0.16,0.01
93,type1_2,2,0.0,2.0,10,0.0,mse,,,,0.34,0.01,0.16,0.01
94,type1_2,2,0.0,3.0,10,0.0,mse,,,,0.35,0.01,0.08,0.01
95,type1_2,2,0.0,4.0,10,0.0,mse,,,,0.36,0.01,0.08,0.01
96,type1_2,2,0.0,5.0,10,0.0,mse,,,,0.36,0.01,0.08,0.01
97,type1_2,2,0.0,6.0,10,0.0,mse,,,,0.36,0.01,0.08,0.01
98,power,2,0.0,0.0,10,0.0,mse,,,,,0.08,0.0,0.0
99,power,2,0.08333333333333333,0.0,10,0.0,mse,,,,,0.33,0.33,0.24
100,power,2,0.16666666666666666,0.0,10,0.0,mse,,,,,0.66,0.49,0.74
101,power,2,0.25,0.0,10,0.0,mse,,,,,0.99,0.81,1.0
102,power,2,0.3333333333333333,0.0,10,0.0,mse,,,,,1.0,0.9,1.0
103,power,2,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,0.92,1.0
104,power,2,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
105,type1_1,2,0.0,0.0,10,0.0,mae,0.0,0.01,0.0,0.08,0.08,0.08,0.08
106,type1_1,2,0.0,0.0,10,0.006666666666666667,mae,0.16,0.33,0.17,0.09,0.08,0.09,0.0
107,type1_1,2,0.0,0.0,10,0.013333333333333334,mae,0.24,1.0,0.84,0.09,0.08,0.09,0.0
108,type1_1,2,0.0,0.0,10,0.02,mae,0.44,1.0,1.0,0.09,0.08,0.08,0.0
109,type1_1,2,0.0,0.0,10,0.02666666666666667,mae,0.92,1.0,1.0,0.08,0.08,0.08,0.0
110,type1_1,2,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.08,0.08,0.08,0.0
111,type1_1,2,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.08,0.08,0.08,0.0
112,type1_2,2,0.0,0.0,10,0.0,mae,,,,0.08,0.01,0.09,0.0
113,type1_2,2,0.0,1.0,10,0.0,mae,,,,0.18,0.01,0.17,0.0
114,type1_2,2,0.0,2.0,10,0.0,mae,,,,0.34,0.01,0.17,0.0
115,type1_2,2,0.0,3.0,10,0.0,mae,,,,0.35,0.01,0.17,0.0
116,type1_2,2,0.0,4.0,10,0.0,mae,,,,0.36,0.01,0.17,0.0
117,type1_2,2,0.0,5.0,10,0.0,mae,,,,0.36,0.01,0.17,0.0
118,type1_2,2,0.0,6.0,10,0.0,mae,,,,0.36,0.01,0.17,0.0
119,power,2,0.0,0.0,10,0.0,mae,,,,,0.08,0.0,0.0
120,power,2,0.08333333333333333,0.0,10,0.0,mae,,,,,0.33,0.17,0.17
121,power,2,0.16666666666666666,0.0,10,0.0,mae,,,,,0.66,0.41,0.65
122,power,2,0.25,0.0,10,0.0,mae,,,,,0.99,0.65,0.99
123,power,2,0.3333333333333333,0.0,10,0.0,mae,,,,,1.0,0.82,1.0
124,power,2,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
125,power,2,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
126,type1_1,3,0.0,0.0,10,0.0,mse,0.01,0.08,0.08,0.16,0.16,0.08,0.0
127,type1_1,3,0.0,0.0,10,0.006666666666666667,mse,0.67,0.91,0.83,0.08,0.08,0.09,0.0
128,type1_1,3,0.0,0.0,10,0.013333333333333334,mse,0.91,1.0,1.0,0.08,0.08,0.08,0.08
129,type1_1,3,0.0,0.0,10,0.02,mse,0.92,1.0,1.0,0.09,0.08,0.08,0.08
130,type1_1,3,0.0,0.0,10,0.02666666666666667,mse,1.0,1.0,1.0,0.08,0.08,0.08,0.08
131,type1_1,3,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.08,0.08,0.08,0.08
132,type1_1,3,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.08,0.08,0.08,0.08
133,type1_2,3,0.0,0.0,10,0.0,mse,,,,0.16,0.0,0.08,0.08
134,type1_2,3,0.0,1.0,10,0.0,mse,,,,0.41,0.0,0.16,0.08
135,type1_2,3,0.0,2.0,10,0.0,mse,,,,0.73,0.0,0.24,0.08
136,type1_2,3,0.0,3.0,10,0.0,mse,,,,0.73,0.0,0.24,0.08
137,type1_2,3,0.0,4.0,10,0.0,mse,,,,0.73,0.0,0.24,0.08
138,type1_2,3,0.0,5.0,10,0.0,mse,,,,0.73,0.0,0.24,0.08
139,type1_2,3,0.0,6.0,10,0.0,mse,,,,0.73,0.0,0.24,0.08
140,power,3,0.0,0.0,10,0.0,mse,,,,,0.1,0.09,0.0
141,power,3,0.08333333333333333,0.0,10,0.0,mse,,,,,0.33,0.33,0.24
142,power,3,0.16666666666666666,0.0,10,0.0,mse,,,,,0.81,0.49,0.74
143,power,3,0.25,0.0,10,0.0,mse,,,,,0.9,0.81,0.99
144,power,3,0.3333333333333333,0.0,10,0.0,mse,,,,,0.99,0.9,1.0
145,power,3,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,0.92,1.0
146,power,3,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
147,type1_1,3,0.0,0.0,10,0.0,mae,0.0,0.08,0.08,0.16,0.16,0.16,0.0
148,type1_1,3,0.0,0.0,10,0.006666666666666667,mae,0.41,0.91,0.83,0.08,0.08,0.09,0.08
149,type1_1,3,0.0,0.0,10,0.013333333333333334,mae,0.92,1.0,1.0,0.08,0.08,0.09,0.08
150,type1_1,3,0.0,0.0,10,0.02,mae,0.92,1.0,1.0,0.09,0.08,0.09,0.08
151,type1_1,3,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,1.0,0.08,0.08,0.09,0.08
152,type1_1,3,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.08,0.08,0.09,0.08
153,type1_1,3,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.08,0.08,0.08,0.08
154,type1_2,3,0.0,0.0,10,0.0,mae,,,,0.16,0.0,0.08,0.08
155,type1_2,3,0.0,1.0,10,0.0,mae,,,,0.41,0.0,0.4,0.08
156,type1_2,3,0.0,2.0,10,0.0,mae,,,,0.73,0.0,0.41,0.08
157,type1_2,3,0.0,3.0,10,0.0,mae,,,,0.73,0.0,0.57,0.08
158,type1_2,3,0.0,4.0,10,0.0,mae,,,,0.73,0.0,0.65,0.08
159,type1_2,3,0.0,5.0,10,0.0,mae,,,,0.73,0.0,0.65,0.08
160,type1_2,3,0.0,6.0,10,0.0,mae,,,,0.73,0.0,0.65,0.08
161,power,3,0.0,0.0,10,0.0,mae,,,,,0.1,0.09,0.0
162,power,3,0.08333333333333333,0.0,10,0.0,mae,,,,,0.33,0.09,0.09
163,power,3,0.16666666666666666,0.0,10,0.0,mae,,,,,0.81,0.41,0.57
164,power,3,0.25,0.0,10,0.0,mae,,,,,0.9,0.65,0.91
165,power,3,0.3333333333333333,0.0,10,0.0,mae,,,,,0.99,0.81,1.0
166,power,3,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
167,power,3,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
168,type1_1,4,0.0,0.0,10,0.0,mse,0.01,0.0,0.0,0.16,0.08,0.16,0.0
169,type1_1,4,0.0,0.0,10,0.006666666666666667,mse,0.51,0.82,0.75,0.09,0.09,0.08,0.0
170,type1_1,4,0.0,0.0,10,0.013333333333333334,mse,0.91,1.0,1.0,0.09,0.08,0.08,0.0
171,type1_1,4,0.0,0.0,10,0.02,mse,1.0,1.0,1.0,0.09,0.08,0.08,0.0
172,type1_1,4,0.0,0.0,10,0.02666666666666667,mse,1.0,1.0,1.0,0.09,0.08,0.08,0.0
173,type1_1,4,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.08,0.08,0.08,0.0
174,type1_1,4,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.08,0.08,0.08,0.0
175,type1_2,4,0.0,0.0,10,0.0,mse,,,,0.01,0.08,0.08,0.16
176,type1_2,4,0.0,1.0,10,0.0,mse,,,,0.41,0.08,0.08,0.16
177,type1_2,4,0.0,2.0,10,0.0,mse,,,,0.57,0.08,0.16,0.16
178,type1_2,4,0.0,3.0,10,0.0,mse,,,,0.57,0.08,0.16,0.16
179,type1_2,4,0.0,4.0,10,0.0,mse,,,,0.57,0.08,0.16,0.16
180,type1_2,4,0.0,5.0,10,0.0,mse,,,,0.57,0.08,0.16,0.16
181,type1_2,4,0.0,6.0,10,0.0,mse,,,,0.57,0.08,0.16,0.16
182,power,4,0.0,0.0,10,0.0,mse,,,,,0.01,0.17,0.0
183,power,4,0.08333333333333333,0.0,10,0.0,mse,,,,,0.25,0.33,0.16
184,power,4,0.16666666666666666,0.0,10,0.0,mse,,,,,0.81,0.49,0.74
185,power,4,0.25,0.0,10,0.0,mse,,,,,0.98,0.73,0.99
186,power,4,0.3333333333333333,0.0,10,0.0,mse,,,,,0.99,0.9,1.0
187,power,4,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,0.92,1.0
188,power,4,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
189,type1_1,4,0.0,0.0,10,0.0,mae,0.08,0.0,0.0,0.16,0.08,0.16,0.0
190,type1_1,4,0.0,0.0,10,0.006666666666666667,mae,0.57,0.82,0.75,0.09,0.09,0.09,0.0
191,type1_1,4,0.0,0.0,10,0.013333333333333334,mae,0.99,1.0,1.0,0.09,0.08,0.09,0.0
192,type1_1,4,0.0,0.0,10,0.02,mae,1.0,1.0,1.0,0.09,0.08,0.08,0.0
193,type1_1,4,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,1.0,0.09,0.08,0.08,0.0
194,type1_1,4,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.08,0.08,0.08,0.0
195,type1_1,4,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.08,0.08,0.08,0.0
196,type1_2,4,0.0,0.0,10,0.0,mae,,,,0.01,0.08,0.01,0.16
197,type1_2,4,0.0,1.0,10,0.0,mae,,,,0.41,0.08,0.4,0.16
198,type1_2,4,0.0,2.0,10,0.0,mae,,,,0.57,0.08,0.4,0.16
199,type1_2,4,0.0,3.0,10,0.0,mae,,,,0.57,0.08,0.4,0.16
200,type1_2,4,0.0,4.0,10,0.0,mae,,,,0.57,0.08,0.4,0.16
201,type1_2,4,0.0,5.0,10,0.0,mae,,,,0.57,0.08,0.4,0.16
202,type1_2,4,0.0,6.0,10,0.0,mae,,,,0.57,0.08,0.4,0.16
203,power,4,0.0,0.0,10,0.0,mae,,,,,0.01,0.1,0.0
204,power,4,0.08333333333333333,0.0,10,0.0,mae,,,,,0.25,0.17,0.17
205,power,4,0.16666666666666666,0.0,10,0.0,mae,,,,,0.81,0.41,0.65
206,power,4,0.25,0.0,10,0.0,mae,,,,,0.98,0.57,0.91
207,power,4,0.3333333333333333,0.0,10,0.0,mae,,,,,0.99,0.81,1.0
208,power,4,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
209,power,4,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
210,type1_1,5,0.0,0.0,10,0.0,mse,0.16,0.0,0.08,0.08,0.0,0.08,0.0
211,type1_1,5,0.0,0.0,10,0.006666666666666667,mse,0.51,0.76,0.84,0.09,0.17,0.08,0.0
212,type1_1,5,0.0,0.0,10,0.013333333333333334,mse,0.92,1.0,1.0,0.09,0.17,0.08,0.0
213,type1_1,5,0.0,0.0,10,0.02,mse,1.0,1.0,1.0,0.09,0.17,0.08,0.0
214,type1_1,5,0.0,0.0,10,0.02666666666666667,mse,1.0,1.0,1.0,0.09,0.17,0.08,0.0
215,type1_1,5,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.09,0.17,0.08,0.0
216,type1_1,5,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.09,0.17,0.08,0.0
217,type1_2,5,0.0,0.0,10,0.0,mse,,,,0.0,0.01,0.08,0.0
218,type1_2,5,0.0,1.0,10,0.0,mse,,,,0.17,0.01,0.0,0.0
219,type1_2,5,0.0,2.0,10,0.0,mse,,,,0.33,0.01,0.16,0.0
220,type1_2,5,0.0,3.0,10,0.0,mse,,,,0.33,0.01,0.16,0.0
221,type1_2,5,0.0,4.0,10,0.0,mse,,,,0.33,0.01,0.16,0.0
222,type1_2,5,0.0,5.0,10,0.0,mse,,,,0.33,0.01,0.16,0.0
223,type1_2,5,0.0,6.0,10,0.0,mse,,,,0.33,0.01,0.16,0.0
224,power,5,0.0,0.0,10,0.0,mse,,,,,0.0,0.09,0.0
225,power,5,0.08333333333333333,0.0,10,0.0,mse,,,,,0.33,0.33,0.16
226,power,5,0.16666666666666666,0.0,10,0.0,mse,,,,,0.57,0.57,0.74
227,power,5,0.25,0.0,10,0.0,mse,,,,,0.84,0.81,0.99
228,power,5,0.3333333333333333,0.0,10,0.0,mse,,,,,1.0,0.9,1.0
229,power,5,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
230,power,5,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
231,type1_1,5,0.0,0.0,10,0.0,mae,0.0,0.0,0.08,0.08,0.0,0.08,0.08
232,type1_1,5,0.0,0.0,10,0.006666666666666667,mae,0.43,0.76,0.84,0.09,0.17,0.09,0.0
233,type1_1,5,0.0,0.0,10,0.013333333333333334,mae,0.84,1.0,1.0,0.09,0.17,0.09,0.0
234,type1_1,5,0.0,0.0,10,0.02,mae,1.0,1.0,1.0,0.09,0.17,0.09,0.0
235,type1_1,5,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,1.0,0.09,0.17,0.09,0.0
236,type1_1,5,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.09,0.17,0.08,0.0
237,type1_1,5,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.09,0.17,0.08,0.0
238,type1_2,5,0.0,0.0,10,0.0,mae,,,,0.0,0.01,0.01,0.0
239,type1_2,5,0.0,1.0,10,0.0,mae,,,,0.17,0.01,0.17,0.0
240,type1_2,5,0.0,2.0,10,0.0,mae,,,,0.33,0.01,0.24,0.0
241,type1_2,5,0.0,3.0,10,0.0,mae,,,,0.33,0.01,0.24,0.0
242,type1_2,5,0.0,4.0,10,0.0,mae,,,,0.33,0.01,0.24,0.0
243,type1_2,5,0.0,5.0,10,0.0,mae,,,,0.33,0.01,0.24,0.0
244,type1_2,5,0.0,6.0,10,0.0,mae,,,,0.33,0.01,0.32,0.0
245,power,5,0.0,0.0,10,0.0,mae,,,,,0.0,0.02,0.0
246,power,5,0.08333333333333333,0.0,10,0.0,mae,,,,,0.33,0.17,0.17
247,power,5,0.16666666666666666,0.0,10,0.0,mae,,,,,0.57,0.41,0.73
248,power,5,0.25,0.0,10,0.0,mae,,,,,0.84,0.57,0.99
249,power,5,0.3333333333333333,0.0,10,0.0,mae,,,,,1.0,0.81,0.99
250,power,5,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
251,power,5,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
252,type1_1,6,0.0,0.0,10,0.0,mse,0.0,0.0,0.0,0.09,0.0,0.17,0.0
253,type1_1,6,0.0,0.0,10,0.006666666666666667,mse,0.49,0.9,0.75,0.09,0.08,0.09,0.0
