,set,ba,c,theta,skew,gamma,loss,stfr,resit,gcm,crt,cpt,rbpt,rbpt2
507,type1_1,12,0.0,0.0,10,0.02,mse,1.0,1.0,1.0,0.09,0.08,0.08,0.0
508,type1_1,12,0.0,0.0,10,0.02666666666666667,mse,1.0,1.0,1.0,0.09,0.08,0.08,0.0
509,type1_1,12,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.09,0.08,0.08,0.0
510,type1_1,12,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.08,0.08,0.08,0.0
511,type1_2,12,0.0,0.0,10,0.0,mse,,,,0.0,0.01,0.08,0.0
512,type1_2,12,0.0,1.0,10,0.0,mse,,,,0.48,0.01,0.08,0.0
513,type1_2,12,0.0,2.0,10,0.0,mse,,,,0.56,0.01,0.32,0.0
514,type1_2,12,0.0,3.0,10,0.0,mse,,,,0.56,0.01,0.24,0.0
515,type1_2,12,0.0,4.0,10,0.0,mse,,,,0.56,0.01,0.24,0.0
516,type1_2,12,0.0,5.0,10,0.0,mse,,,,0.56,0.01,0.24,0.0
517,type1_2,12,0.0,6.0,10,0.0,mse,,,,0.56,0.01,0.24,0.0
518,power,12,0.0,0.0,10,0.0,mse,,,,,0.01,0.01,0.0
519,power,12,0.08333333333333333,0.0,10,0.0,mse,,,,,0.24,0.33,0.16
520,power,12,0.16666666666666666,0.0,10,0.0,mse,,,,,0.81,0.49,0.74
521,power,12,0.25,0.0,10,0.0,mse,,,,,0.91,0.73,0.99
522,power,12,0.3333333333333333,0.0,10,0.0,mse,,,,,1.0,0.9,1.0
523,power,12,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,0.92,1.0
524,power,12,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
525,type1_1,12,0.0,0.0,10,0.0,mae,0.01,0.0,0.0,0.16,0.08,0.16,0.0
526,type1_1,12,0.0,0.0,10,0.006666666666666667,mae,0.33,0.99,0.91,0.08,0.08,0.09,0.0
527,type1_1,12,0.0,0.0,10,0.013333333333333334,mae,0.91,1.0,1.0,0.08,0.08,0.09,0.0
528,type1_1,12,0.0,0.0,10,0.02,mae,1.0,1.0,1.0,0.09,0.08,0.09,0.0
529,type1_1,12,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,1.0,0.09,0.08,0.09,0.0
530,type1_1,12,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.09,0.08,0.09,0.0
531,type1_1,12,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.08,0.08,0.08,0.0
532,type1_2,12,0.0,0.0,10,0.0,mae,,,,0.0,0.01,0.0,0.0
533,type1_2,12,0.0,1.0,10,0.0,mae,,,,0.48,0.01,0.4,0.0
534,type1_2,12,0.0,2.0,10,0.0,mae,,,,0.56,0.01,0.48,0.0
535,type1_2,12,0.0,3.0,10,0.0,mae,,,,0.56,0.01,0.48,0.0
536,type1_2,12,0.0,4.0,10,0.0,mae,,,,0.56,0.01,0.48,0.0
537,type1_2,12,0.0,5.0,10,0.0,mae,,,,0.56,0.01,0.48,0.0
538,type1_2,12,0.0,6.0,10,0.0,mae,,,,0.56,0.01,0.48,0.0
539,power,12,0.0,0.0,10,0.0,mae,,,,,0.01,0.01,0.0
540,power,12,0.08333333333333333,0.0,10,0.0,mae,,,,,0.24,0.17,0.17
541,power,12,0.16666666666666666,0.0,10,0.0,mae,,,,,0.81,0.41,0.73
542,power,12,0.25,0.0,10,0.0,mae,,,,,0.91,0.65,0.91
543,power,12,0.3333333333333333,0.0,10,0.0,mae,,,,,1.0,0.81,0.99
544,power,12,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
545,power,12,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
546,type1_1,13,0.0,0.0,10,0.0,mse,0.02,0.0,0.01,0.08,0.0,0.0,0.0
547,type1_1,13,0.0,0.0,10,0.006666666666666667,mse,0.34,0.68,0.58,0.09,0.09,0.09,0.0
548,type1_1,13,0.0,0.0,10,0.013333333333333334,mse,0.76,1.0,1.0,0.09,0.09,0.08,0.0
549,type1_1,13,0.0,0.0,10,0.02,mse,1.0,1.0,1.0,0.09,0.09,0.08,0.0
550,type1_1,13,0.0,0.0,10,0.02666666666666667,mse,1.0,1.0,1.0,0.09,0.09,0.08,0.0
551,type1_1,13,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.09,0.09,0.08,0.0
552,type1_1,13,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.08,0.09,0.08,0.0
553,type1_2,13,0.0,0.0,10,0.0,mse,,,,0.0,0.0,0.0,0.0
554,type1_2,13,0.0,1.0,10,0.0,mse,,,,0.09,0.0,0.0,0.0
555,type1_2,13,0.0,2.0,10,0.0,mse,,,,0.17,0.0,0.08,0.0
556,type1_2,13,0.0,3.0,10,0.0,mse,,,,0.25,0.0,0.08,0.0
557,type1_2,13,0.0,4.0,10,0.0,mse,,,,0.25,0.0,0.08,0.0
558,type1_2,13,0.0,5.0,10,0.0,mse,,,,0.25,0.0,0.08,0.0
559,type1_2,13,0.0,6.0,10,0.0,mse,,,,0.25,0.0,0.08,0.0
560,power,13,0.0,0.0,10,0.0,mse,,,,,0.0,0.08,0.0
561,power,13,0.08333333333333333,0.0,10,0.0,mse,,,,,0.25,0.33,0.24
562,power,13,0.16666666666666666,0.0,10,0.0,mse,,,,,0.65,0.57,0.67
563,power,13,0.25,0.0,10,0.0,mse,,,,,0.9,0.81,1.0
564,power,13,0.3333333333333333,0.0,10,0.0,mse,,,,,1.0,0.9,1.0
565,power,13,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,0.92,1.0
566,power,13,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
567,type1_1,13,0.0,0.0,10,0.0,mae,0.0,0.0,0.01,0.08,0.0,0.08,0.16
568,type1_1,13,0.0,0.0,10,0.006666666666666667,mae,0.25,0.68,0.58,0.09,0.09,0.09,0.0
569,type1_1,13,0.0,0.0,10,0.013333333333333334,mae,0.59,1.0,1.0,0.09,0.09,0.09,0.0
570,type1_1,13,0.0,0.0,10,0.02,mae,1.0,1.0,1.0,0.09,0.09,0.09,0.0
571,type1_1,13,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,1.0,0.09,0.09,0.09,0.0
572,type1_1,13,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.09,0.09,0.09,0.0
573,type1_1,13,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.08,0.09,0.09,0.0
574,type1_2,13,0.0,0.0,10,0.0,mae,,,,0.0,0.0,0.0,0.0
575,type1_2,13,0.0,1.0,10,0.0,mae,,,,0.09,0.0,0.09,0.0
576,type1_2,13,0.0,2.0,10,0.0,mae,,,,0.17,0.0,0.09,0.0
577,type1_2,13,0.0,3.0,10,0.0,mae,,,,0.25,0.0,0.09,0.0
578,type1_2,13,0.0,4.0,10,0.0,mae,,,,0.25,0.0,0.09,0.0
579,type1_2,13,0.0,5.0,10,0.0,mae,,,,0.25,0.0,0.09,0.0
580,type1_2,13,0.0,6.0,10,0.0,mae,,,,0.25,0.0,0.09,0.0
581,power,13,0.0,0.0,10,0.0,mae,,,,,0.0,0.01,0.08
582,power,13,0.08333333333333333,0.0,10,0.0,mae,,,,,0.25,0.09,0.17
583,power,13,0.16666666666666666,0.0,10,0.0,mae,,,,,0.65,0.41,0.57
584,power,13,0.25,0.0,10,0.0,mae,,,,,0.9,0.57,0.91
585,power,13,0.3333333333333333,0.0,10,0.0,mae,,,,,1.0,0.81,1.0
586,power,13,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
587,power,13,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
588,type1_1,14,0.0,0.0,10,0.0,mse,0.0,0.01,0.02,0.08,0.08,0.16,0.01
589,type1_1,14,0.0,0.0,10,0.006666666666666667,mse,0.58,0.83,0.99,0.09,0.0,0.08,0.0
590,type1_1,14,0.0,0.0,10,0.013333333333333334,mse,0.99,1.0,1.0,0.09,0.0,0.08,0.0
591,type1_1,14,0.0,0.0,10,0.02,mse,1.0,1.0,1.0,0.09,0.0,0.08,0.0
592,type1_1,14,0.0,0.0,10,0.02666666666666667,mse,1.0,1.0,1.0,0.09,0.0,0.08,0.0
593,type1_1,14,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.09,0.0,0.08,0.08
594,type1_1,14,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.08,0.0,0.08,0.08
595,type1_2,14,0.0,0.0,10,0.0,mse,,,,0.0,0.08,0.16,0.0
596,type1_2,14,0.0,1.0,10,0.0,mse,,,,0.41,0.08,0.16,0.0
597,type1_2,14,0.0,2.0,10,0.0,mse,,,,0.65,0.08,0.24,0.0
598,type1_2,14,0.0,3.0,10,0.0,mse,,,,0.65,0.08,0.16,0.0
599,type1_2,14,0.0,4.0,10,0.0,mse,,,,0.65,0.08,0.16,0.0
600,type1_2,14,0.0,5.0,10,0.0,mse,,,,0.65,0.08,0.16,0.0
601,type1_2,14,0.0,6.0,10,0.0,mse,,,,0.65,0.08,0.16,0.0
602,power,14,0.0,0.0,10,0.0,mse,,,,,0.09,0.16,0.0
603,power,14,0.08333333333333333,0.0,10,0.0,mse,,,,,0.41,0.33,0.24
604,power,14,0.16666666666666666,0.0,10,0.0,mse,,,,,0.74,0.57,0.74
605,power,14,0.25,0.0,10,0.0,mse,,,,,0.9,0.81,0.99
606,power,14,0.3333333333333333,0.0,10,0.0,mse,,,,,1.0,0.9,1.0
607,power,14,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,0.92,1.0
608,power,14,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
609,type1_1,14,0.0,0.0,10,0.0,mae,0.0,0.01,0.02,0.08,0.08,0.08,0.0
610,type1_1,14,0.0,0.0,10,0.006666666666666667,mae,0.59,0.83,0.99,0.09,0.0,0.09,0.0
611,type1_1,14,0.0,0.0,10,0.013333333333333334,mae,0.99,1.0,1.0,0.09,0.0,0.09,0.0
612,type1_1,14,0.0,0.0,10,0.02,mae,1.0,1.0,1.0,0.09,0.0,0.08,0.0
613,type1_1,14,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,1.0,0.09,0.0,0.08,0.0
614,type1_1,14,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.09,0.0,0.08,0.0
615,type1_1,14,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.08,0.0,0.08,0.0
616,type1_2,14,0.0,0.0,10,0.0,mae,,,,0.0,0.08,0.08,0.0
617,type1_2,14,0.0,1.0,10,0.0,mae,,,,0.41,0.08,0.4,0.0
618,type1_2,14,0.0,2.0,10,0.0,mae,,,,0.65,0.08,0.41,0.0
619,type1_2,14,0.0,3.0,10,0.0,mae,,,,0.65,0.08,0.49,0.0
620,type1_2,14,0.0,4.0,10,0.0,mae,,,,0.65,0.08,0.57,0.0
621,type1_2,14,0.0,5.0,10,0.0,mae,,,,0.65,0.08,0.57,0.0
622,type1_2,14,0.0,6.0,10,0.0,mae,,,,0.65,0.08,0.65,0.0
623,power,14,0.0,0.0,10,0.0,mae,,,,,0.09,0.01,0.09
624,power,14,0.08333333333333333,0.0,10,0.0,mae,,,,,0.41,0.09,0.17
625,power,14,0.16666666666666666,0.0,10,0.0,mae,,,,,0.74,0.33,0.57
626,power,14,0.25,0.0,10,0.0,mae,,,,,0.9,0.57,0.91
627,power,14,0.3333333333333333,0.0,10,0.0,mae,,,,,1.0,0.81,0.99
628,power,14,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
629,power,14,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
630,type1_1,15,0.0,0.0,10,0.0,mse,0.01,0.0,0.0,0.17,0.16,0.17,0.0
631,type1_1,15,0.0,0.0,10,0.006666666666666667,mse,0.36,0.92,0.92,0.09,0.08,0.08,0.0
632,type1_1,15,0.0,0.0,10,0.013333333333333334,mse,0.92,1.0,1.0,0.09,0.08,0.08,0.0
633,type1_1,15,0.0,0.0,10,0.02,mse,1.0,1.0,1.0,0.08,0.08,0.08,0.0
634,type1_1,15,0.0,0.0,10,0.02666666666666667,mse,1.0,1.0,1.0,0.09,0.08,0.08,0.0
635,type1_1,15,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.09,0.08,0.08,0.0
636,type1_1,15,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.08,0.08,0.08,0.0
637,type1_2,15,0.0,0.0,10,0.0,mse,,,,0.0,0.0,0.0,0.0
638,type1_2,15,0.0,1.0,10,0.0,mse,,,,0.16,0.0,0.0,0.0
639,type1_2,15,0.0,2.0,10,0.0,mse,,,,0.33,0.0,0.16,0.0
640,type1_2,15,0.0,3.0,10,0.0,mse,,,,0.33,0.0,0.16,0.0
641,type1_2,15,0.0,4.0,10,0.0,mse,,,,0.34,0.0,0.16,0.0
642,type1_2,15,0.0,5.0,10,0.0,mse,,,,0.34,0.0,0.16,0.0
643,type1_2,15,0.0,6.0,10,0.0,mse,,,,0.34,0.0,0.16,0.0
644,power,15,0.0,0.0,10,0.0,mse,,,,,0.1,0.0,0.09
645,power,15,0.08333333333333333,0.0,10,0.0,mse,,,,,0.25,0.33,0.16
646,power,15,0.16666666666666666,0.0,10,0.0,mse,,,,,0.73,0.49,0.74
647,power,15,0.25,0.0,10,0.0,mse,,,,,0.91,0.81,0.99
648,power,15,0.3333333333333333,0.0,10,0.0,mse,,,,,0.99,0.9,1.0
649,power,15,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,0.92,1.0
650,power,15,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
651,type1_1,15,0.0,0.0,10,0.0,mae,0.0,0.0,0.0,0.17,0.16,0.17,0.0
652,type1_1,15,0.0,0.0,10,0.006666666666666667,mae,0.28,0.92,0.92,0.09,0.08,0.09,0.0
653,type1_1,15,0.0,0.0,10,0.013333333333333334,mae,0.92,1.0,1.0,0.09,0.08,0.08,0.0
654,type1_1,15,0.0,0.0,10,0.02,mae,1.0,1.0,1.0,0.08,0.08,0.08,0.0
655,type1_1,15,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,1.0,0.09,0.08,0.08,0.0
656,type1_1,15,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.09,0.08,0.08,0.0
657,type1_1,15,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.08,0.08,0.08,0.0
658,type1_2,15,0.0,0.0,10,0.0,mae,,,,0.0,0.0,0.0,0.0
659,type1_2,15,0.0,1.0,10,0.0,mae,,,,0.16,0.0,0.16,0.0
660,type1_2,15,0.0,2.0,10,0.0,mae,,,,0.33,0.0,0.16,0.0
661,type1_2,15,0.0,3.0,10,0.0,mae,,,,0.33,0.0,0.24,0.0
662,type1_2,15,0.0,4.0,10,0.0,mae,,,,0.34,0.0,0.25,0.0
663,type1_2,15,0.0,5.0,10,0.0,mae,,,,0.34,0.0,0.25,0.0
664,type1_2,15,0.0,6.0,10,0.0,mae,,,,0.34,0.0,0.25,0.0
665,power,15,0.0,0.0,10,0.0,mae,,,,,0.1,0.01,0.0
666,power,15,0.08333333333333333,0.0,10,0.0,mae,,,,,0.25,0.09,0.25
667,power,15,0.16666666666666666,0.0,10,0.0,mae,,,,,0.73,0.41,0.65
668,power,15,0.25,0.0,10,0.0,mae,,,,,0.91,0.57,0.91
669,power,15,0.3333333333333333,0.0,10,0.0,mae,,,,,0.99,0.81,0.99
670,power,15,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
671,power,15,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
672,type1_1,16,0.0,0.0,10,0.0,mse,0.0,0.0,0.0,0.16,0.09,0.08,0.08
673,type1_1,16,0.0,0.0,10,0.006666666666666667,mse,0.67,1.0,0.92,0.08,0.09,0.08,0.0
674,type1_1,16,0.0,0.0,10,0.013333333333333334,mse,0.92,1.0,0.92,0.08,0.09,0.08,0.0
675,type1_1,16,0.0,0.0,10,0.02,mse,0.92,1.0,0.92,0.08,0.09,0.08,0.0
676,type1_1,16,0.0,0.0,10,0.02666666666666667,mse,1.0,1.0,1.0,0.08,0.09,0.08,0.0
677,type1_1,16,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.08,0.09,0.08,0.0
678,type1_1,16,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.08,0.09,0.08,0.08
679,type1_2,16,0.0,0.0,10,0.0,mse,,,,0.0,0.01,0.0,0.08
680,type1_2,16,0.0,1.0,10,0.0,mse,,,,0.24,0.01,0.0,0.08
681,type1_2,16,0.0,2.0,10,0.0,mse,,,,0.41,0.01,0.16,0.08
682,type1_2,16,0.0,3.0,10,0.0,mse,,,,0.41,0.01,0.16,0.08
683,type1_2,16,0.0,4.0,10,0.0,mse,,,,0.41,0.01,0.16,0.08
684,type1_2,16,0.0,5.0,10,0.0,mse,,,,0.41,0.01,0.16,0.08
685,type1_2,16,0.0,6.0,10,0.0,mse,,,,0.41,0.01,0.16,0.08
686,power,16,0.0,0.0,10,0.0,mse,,,,,0.08,0.08,0.0
687,power,16,0.08333333333333333,0.0,10,0.0,mse,,,,,0.09,0.33,0.16
688,power,16,0.16666666666666666,0.0,10,0.0,mse,,,,,0.66,0.49,0.74
689,power,16,0.25,0.0,10,0.0,mse,,,,,0.91,0.81,0.99
690,power,16,0.3333333333333333,0.0,10,0.0,mse,,,,,0.99,0.9,1.0
691,power,16,0.41666666666666663,0.0,10,0.0,mse,,,,,0.99,0.92,1.0
692,power,16,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
693,type1_1,16,0.0,0.0,10,0.0,mae,0.0,0.0,0.0,0.16,0.09,0.17,0.16
694,type1_1,16,0.0,0.0,10,0.006666666666666667,mae,0.58,1.0,0.92,0.08,0.09,0.09,0.0
695,type1_1,16,0.0,0.0,10,0.013333333333333334,mae,1.0,1.0,0.92,0.08,0.09,0.09,0.0
696,type1_1,16,0.0,0.0,10,0.02,mae,1.0,1.0,0.92,0.08,0.09,0.08,0.0
697,type1_1,16,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,1.0,0.08,0.09,0.08,0.0
698,type1_1,16,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.08,0.09,0.08,0.0
699,type1_1,16,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.08,0.09,0.08,0.0
700,type1_2,16,0.0,0.0,10,0.0,mae,,,,0.0,0.01,0.0,0.08
701,type1_2,16,0.0,1.0,10,0.0,mae,,,,0.24,0.01,0.24,0.08
702,type1_2,16,0.0,2.0,10,0.0,mae,,,,0.41,0.01,0.24,0.08
703,type1_2,16,0.0,3.0,10,0.0,mae,,,,0.41,0.01,0.32,0.08
704,type1_2,16,0.0,4.0,10,0.0,mae,,,,0.41,0.01,0.33,0.08
705,type1_2,16,0.0,5.0,10,0.0,mae,,,,0.41,0.01,0.33,0.08
706,type1_2,16,0.0,6.0,10,0.0,mae,,,,0.41,0.01,0.33,0.08
707,power,16,0.0,0.0,10,0.0,mae,,,,,0.08,0.08,0.0
708,power,16,0.08333333333333333,0.0,10,0.0,mae,,,,,0.09,0.09,0.17
709,power,16,0.16666666666666666,0.0,10,0.0,mae,,,,,0.66,0.41,0.73
710,power,16,0.25,0.0,10,0.0,mae,,,,,0.91,0.57,0.91
711,power,16,0.3333333333333333,0.0,10,0.0,mae,,,,,0.99,0.81,0.99
712,power,16,0.41666666666666663,0.0,10,0.0,mae,,,,,0.99,0.9,1.0
713,power,16,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
714,type1_1,17,0.0,0.0,10,0.0,mse,0.0,0.16,0.0,0.16,0.08,0.16,0.0
715,type1_1,17,0.0,0.0,10,0.006666666666666667,mse,0.08,0.34,0.25,0.08,0.09,0.08,0.0
716,type1_1,17,0.0,0.0,10,0.013333333333333334,mse,0.58,0.84,0.92,0.08,0.09,0.08,0.0
717,type1_1,17,0.0,0.0,10,0.02,mse,0.75,1.0,1.0,0.08,0.09,0.08,0.0
718,type1_1,17,0.0,0.0,10,0.02666666666666667,mse,1.0,1.0,1.0,0.08,0.01,0.08,0.0
719,type1_1,17,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.08,0.01,0.08,0.0
720,type1_1,17,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.08,0.01,0.08,0.0
721,type1_2,17,0.0,0.0,10,0.0,mse,,,,0.08,0.0,0.16,0.08
722,type1_2,17,0.0,1.0,10,0.0,mse,,,,0.33,0.0,0.08,0.08
723,type1_2,17,0.0,2.0,10,0.0,mse,,,,0.57,0.0,0.08,0.08
724,type1_2,17,0.0,3.0,10,0.0,mse,,,,0.57,0.0,0.08,0.08
725,type1_2,17,0.0,4.0,10,0.0,mse,,,,0.57,0.0,0.08,0.08
726,type1_2,17,0.0,5.0,10,0.0,mse,,,,0.57,0.0,0.08,0.08
727,type1_2,17,0.0,6.0,10,0.0,mse,,,,0.57,0.0,0.08,0.08
728,power,17,0.0,0.0,10,0.0,mse,,,,,0.0,0.16,0.0
729,power,17,0.08333333333333333,0.0,10,0.0,mse,,,,,0.33,0.33,0.24
730,power,17,0.16666666666666666,0.0,10,0.0,mse,,,,,0.81,0.49,0.66
731,power,17,0.25,0.0,10,0.0,mse,,,,,0.91,0.81,1.0
732,power,17,0.3333333333333333,0.0,10,0.0,mse,,,,,0.99,0.9,1.0
733,power,17,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
734,power,17,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
735,type1_1,17,0.0,0.0,10,0.0,mae,0.0,0.16,0.0,0.16,0.08,0.16,0.16
736,type1_1,17,0.0,0.0,10,0.006666666666666667,mae,0.09,0.34,0.25,0.08,0.09,0.08,0.0
737,type1_1,17,0.0,0.0,10,0.013333333333333334,mae,0.41,0.84,0.92,0.08,0.09,0.08,0.0
738,type1_1,17,0.0,0.0,10,0.02,mae,0.83,1.0,1.0,0.08,0.09,0.08,0.0
739,type1_1,17,0.0,0.0,10,0.02666666666666667,mae,0.92,1.0,1.0,0.08,0.01,0.08,0.0
740,type1_1,17,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.08,0.01,0.08,0.0
741,type1_1,17,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.08,0.01,0.08,0.0
742,type1_2,17,0.0,0.0,10,0.0,mae,,,,0.08,0.0,0.08,0.16
743,type1_2,17,0.0,1.0,10,0.0,mae,,,,0.33,0.0,0.24,0.16
744,type1_2,17,0.0,2.0,10,0.0,mae,,,,0.57,0.0,0.17,0.16
745,type1_2,17,0.0,3.0,10,0.0,mae,,,,0.57,0.0,0.25,0.16
746,type1_2,17,0.0,4.0,10,0.0,mae,,,,0.57,0.0,0.25,0.16
747,type1_2,17,0.0,5.0,10,0.0,mae,,,,0.57,0.0,0.25,0.16
748,type1_2,17,0.0,6.0,10,0.0,mae,,,,0.57,0.0,0.33,0.16
749,power,17,0.0,0.0,10,0.0,mae,,,,,0.0,0.09,0.01
750,power,17,0.08333333333333333,0.0,10,0.0,mae,,,,,0.33,0.17,0.17
751,power,17,0.16666666666666666,0.0,10,0.0,mae,,,,,0.81,0.41,0.41
752,power,17,0.25,0.0,10,0.0,mae,,,,,0.91,0.65,0.99
753,power,17,0.3333333333333333,0.0,10,0.0,mae,,,,,0.99,0.81,1.0
754,power,17,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
755,power,17,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
756,type1_1,18,0.0,0.0,10,0.0,mse,0.08,0.0,0.08,0.08,0.16,0.0,0.0
757,type1_1,18,0.0,0.0,10,0.006666666666666667,mse,0.58,0.75,0.91,0.09,0.09,0.08,0.0
758,type1_1,18,0.0,0.0,10,0.013333333333333334,mse,0.91,0.92,0.92,0.09,0.09,0.08,0.0
