,set,ba,c,theta,skew,gamma,loss,stfr,resit,gcm,crt,cpt,rbpt,rbpt2
759,type1_1,18,0.0,0.0,10,0.02,mse,0.92,1.0,1.0,0.09,0.09,0.08,0.0
760,type1_1,18,0.0,0.0,10,0.02666666666666667,mse,0.92,1.0,1.0,0.09,0.09,0.08,0.0
761,type1_1,18,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.09,0.08,0.08,0.0
762,type1_1,18,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.09,0.08,0.08,0.08
763,type1_2,18,0.0,0.0,10,0.0,mse,,,,0.0,0.08,0.0,0.0
764,type1_2,18,0.0,1.0,10,0.0,mse,,,,0.33,0.08,0.08,0.0
765,type1_2,18,0.0,2.0,10,0.0,mse,,,,0.73,0.08,0.24,0.0
766,type1_2,18,0.0,3.0,10,0.0,mse,,,,0.73,0.08,0.24,0.0
767,type1_2,18,0.0,4.0,10,0.0,mse,,,,0.74,0.08,0.24,0.0
768,type1_2,18,0.0,5.0,10,0.0,mse,,,,0.74,0.08,0.24,0.0
769,type1_2,18,0.0,6.0,10,0.0,mse,,,,0.74,0.08,0.24,0.0
770,power,18,0.0,0.0,10,0.0,mse,,,,,0.01,0.08,0.0
771,power,18,0.08333333333333333,0.0,10,0.0,mse,,,,,0.41,0.33,0.16
772,power,18,0.16666666666666666,0.0,10,0.0,mse,,,,,0.65,0.49,0.74
773,power,18,0.25,0.0,10,0.0,mse,,,,,0.99,0.81,1.0
774,power,18,0.3333333333333333,0.0,10,0.0,mse,,,,,1.0,0.9,1.0
775,power,18,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,0.92,1.0
776,power,18,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
777,type1_1,18,0.0,0.0,10,0.0,mae,0.08,0.0,0.08,0.08,0.16,0.08,0.0
778,type1_1,18,0.0,0.0,10,0.006666666666666667,mae,0.58,0.75,0.91,0.09,0.09,0.09,0.0
779,type1_1,18,0.0,0.0,10,0.013333333333333334,mae,0.92,0.92,0.92,0.09,0.09,0.09,0.0
780,type1_1,18,0.0,0.0,10,0.02,mae,0.92,1.0,1.0,0.09,0.09,0.09,0.0
781,type1_1,18,0.0,0.0,10,0.02666666666666667,mae,0.92,1.0,1.0,0.09,0.09,0.09,0.0
782,type1_1,18,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.09,0.08,0.09,0.0
783,type1_1,18,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.09,0.08,0.09,0.0
784,type1_2,18,0.0,0.0,10,0.0,mae,,,,0.0,0.08,0.0,0.0
785,type1_2,18,0.0,1.0,10,0.0,mae,,,,0.33,0.08,0.33,0.0
786,type1_2,18,0.0,2.0,10,0.0,mae,,,,0.73,0.08,0.41,0.0
787,type1_2,18,0.0,3.0,10,0.0,mae,,,,0.73,0.08,0.57,0.0
788,type1_2,18,0.0,4.0,10,0.0,mae,,,,0.74,0.08,0.57,0.0
789,type1_2,18,0.0,5.0,10,0.0,mae,,,,0.74,0.08,0.57,0.0
790,type1_2,18,0.0,6.0,10,0.0,mae,,,,0.74,0.08,0.57,0.0
791,power,18,0.0,0.0,10,0.0,mae,,,,,0.01,0.09,0.0
792,power,18,0.08333333333333333,0.0,10,0.0,mae,,,,,0.41,0.17,0.17
793,power,18,0.16666666666666666,0.0,10,0.0,mae,,,,,0.65,0.41,0.65
794,power,18,0.25,0.0,10,0.0,mae,,,,,0.99,0.57,0.9
795,power,18,0.3333333333333333,0.0,10,0.0,mae,,,,,1.0,0.81,1.0
796,power,18,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
797,power,18,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
798,type1_1,19,0.0,0.0,10,0.0,mse,0.08,0.0,0.16,0.08,0.08,0.16,0.08
799,type1_1,19,0.0,0.0,10,0.006666666666666667,mse,0.5,0.83,0.67,0.09,0.08,0.08,0.0
800,type1_1,19,0.0,0.0,10,0.013333333333333334,mse,0.84,1.0,1.0,0.09,0.08,0.08,0.0
801,type1_1,19,0.0,0.0,10,0.02,mse,1.0,1.0,1.0,0.09,0.08,0.08,0.0
802,type1_1,19,0.0,0.0,10,0.02666666666666667,mse,1.0,1.0,1.0,0.09,0.08,0.08,0.0
803,type1_1,19,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.09,0.08,0.08,0.0
804,type1_1,19,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.08,0.08,0.08,0.0
805,type1_2,19,0.0,0.0,10,0.0,mse,,,,0.0,0.0,0.08,0.0
806,type1_2,19,0.0,1.0,10,0.0,mse,,,,0.32,0.0,0.16,0.0
807,type1_2,19,0.0,2.0,10,0.0,mse,,,,0.56,0.0,0.32,0.0
808,type1_2,19,0.0,3.0,10,0.0,mse,,,,0.57,0.0,0.24,0.0
809,type1_2,19,0.0,4.0,10,0.0,mse,,,,0.57,0.0,0.24,0.0
810,type1_2,19,0.0,5.0,10,0.0,mse,,,,0.57,0.0,0.24,0.0
811,type1_2,19,0.0,6.0,10,0.0,mse,,,,0.57,0.0,0.24,0.0
812,power,19,0.0,0.0,10,0.0,mse,,,,,0.01,0.16,0.08
813,power,19,0.08333333333333333,0.0,10,0.0,mse,,,,,0.49,0.33,0.16
814,power,19,0.16666666666666666,0.0,10,0.0,mse,,,,,0.66,0.49,0.74
815,power,19,0.25,0.0,10,0.0,mse,,,,,0.99,0.73,0.99
816,power,19,0.3333333333333333,0.0,10,0.0,mse,,,,,0.99,0.9,1.0
817,power,19,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,0.92,1.0
818,power,19,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
819,type1_1,19,0.0,0.0,10,0.0,mae,0.08,0.0,0.16,0.08,0.08,0.08,0.0
820,type1_1,19,0.0,0.0,10,0.006666666666666667,mae,0.58,0.83,0.67,0.09,0.08,0.09,0.0
821,type1_1,19,0.0,0.0,10,0.013333333333333334,mae,0.84,1.0,1.0,0.09,0.08,0.09,0.0
822,type1_1,19,0.0,0.0,10,0.02,mae,0.92,1.0,1.0,0.09,0.08,0.08,0.0
823,type1_1,19,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,1.0,0.09,0.08,0.08,0.0
824,type1_1,19,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.09,0.08,0.08,0.0
825,type1_1,19,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.08,0.08,0.08,0.0
826,type1_2,19,0.0,0.0,10,0.0,mae,,,,0.0,0.0,0.0,0.0
827,type1_2,19,0.0,1.0,10,0.0,mae,,,,0.32,0.0,0.32,0.0
828,type1_2,19,0.0,2.0,10,0.0,mae,,,,0.56,0.0,0.32,0.0
829,type1_2,19,0.0,3.0,10,0.0,mae,,,,0.57,0.0,0.32,0.0
830,type1_2,19,0.0,4.0,10,0.0,mae,,,,0.57,0.0,0.48,0.0
831,type1_2,19,0.0,5.0,10,0.0,mae,,,,0.57,0.0,0.48,0.0
832,type1_2,19,0.0,6.0,10,0.0,mae,,,,0.57,0.0,0.48,0.0
833,power,19,0.0,0.0,10,0.0,mae,,,,,0.01,0.01,0.0
834,power,19,0.08333333333333333,0.0,10,0.0,mae,,,,,0.49,0.09,0.17
835,power,19,0.16666666666666666,0.0,10,0.0,mae,,,,,0.66,0.41,0.65
836,power,19,0.25,0.0,10,0.0,mae,,,,,0.99,0.65,0.91
837,power,19,0.3333333333333333,0.0,10,0.0,mae,,,,,0.99,0.81,1.0
838,power,19,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
839,power,19,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
840,type1_1,20,0.0,0.0,10,0.0,mse,0.02,0.0,0.02,0.17,0.09,0.09,0.0
841,type1_1,20,0.0,0.0,10,0.006666666666666667,mse,0.11,0.26,0.19,0.09,0.1,0.08,0.0
842,type1_1,20,0.0,0.0,10,0.013333333333333334,mse,0.35,0.84,0.76,0.09,0.1,0.08,0.0
843,type1_1,20,0.0,0.0,10,0.02,mse,0.76,1.0,0.92,0.09,0.1,0.08,0.01
844,type1_1,20,0.0,0.0,10,0.02666666666666667,mse,0.76,1.0,1.0,0.09,0.1,0.08,0.01
845,type1_1,20,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.09,0.1,0.08,0.01
846,type1_1,20,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.08,0.1,0.08,0.01
847,type1_2,20,0.0,0.0,10,0.0,mse,,,,0.0,0.0,0.0,0.08
848,type1_2,20,0.0,1.0,10,0.0,mse,,,,0.26,0.0,0.08,0.08
849,type1_2,20,0.0,2.0,10,0.0,mse,,,,0.5,0.0,0.08,0.08
850,type1_2,20,0.0,3.0,10,0.0,mse,,,,0.5,0.0,0.08,0.08
851,type1_2,20,0.0,4.0,10,0.0,mse,,,,0.5,0.0,0.08,0.08
852,type1_2,20,0.0,5.0,10,0.0,mse,,,,0.5,0.0,0.08,0.08
853,type1_2,20,0.0,6.0,10,0.0,mse,,,,0.5,0.0,0.08,0.08
854,power,20,0.0,0.0,10,0.0,mse,,,,,0.02,0.17,0.0
855,power,20,0.08333333333333333,0.0,10,0.0,mse,,,,,0.25,0.33,0.08
856,power,20,0.16666666666666666,0.0,10,0.0,mse,,,,,0.81,0.57,0.74
857,power,20,0.25,0.0,10,0.0,mse,,,,,0.91,0.81,0.99
858,power,20,0.3333333333333333,0.0,10,0.0,mse,,,,,1.0,0.9,1.0
859,power,20,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,0.92,1.0
860,power,20,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
861,type1_1,20,0.0,0.0,10,0.0,mae,0.0,0.0,0.02,0.17,0.09,0.09,0.08
862,type1_1,20,0.0,0.0,10,0.006666666666666667,mae,0.11,0.26,0.19,0.09,0.1,0.09,0.0
863,type1_1,20,0.0,0.0,10,0.013333333333333334,mae,0.43,0.84,0.76,0.09,0.1,0.09,0.0
864,type1_1,20,0.0,0.0,10,0.02,mae,0.59,1.0,0.92,0.09,0.1,0.09,0.0
865,type1_1,20,0.0,0.0,10,0.02666666666666667,mae,0.92,1.0,1.0,0.09,0.1,0.08,0.0
866,type1_1,20,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.09,0.1,0.08,0.0
867,type1_1,20,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.08,0.1,0.08,0.0
868,type1_2,20,0.0,0.0,10,0.0,mae,,,,0.0,0.0,0.0,0.08
869,type1_2,20,0.0,1.0,10,0.0,mae,,,,0.26,0.0,0.25,0.08
870,type1_2,20,0.0,2.0,10,0.0,mae,,,,0.5,0.0,0.25,0.08
871,type1_2,20,0.0,3.0,10,0.0,mae,,,,0.5,0.0,0.25,0.08
872,type1_2,20,0.0,4.0,10,0.0,mae,,,,0.5,0.0,0.25,0.08
873,type1_2,20,0.0,5.0,10,0.0,mae,,,,0.5,0.0,0.25,0.08
874,type1_2,20,0.0,6.0,10,0.0,mae,,,,0.5,0.0,0.33,0.08
875,power,20,0.0,0.0,10,0.0,mae,,,,,0.02,0.01,0.0
876,power,20,0.08333333333333333,0.0,10,0.0,mae,,,,,0.25,0.17,0.17
877,power,20,0.16666666666666666,0.0,10,0.0,mae,,,,,0.81,0.41,0.57
878,power,20,0.25,0.0,10,0.0,mae,,,,,0.91,0.57,0.91
879,power,20,0.3333333333333333,0.0,10,0.0,mae,,,,,1.0,0.81,0.99
880,power,20,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
881,power,20,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
882,type1_1,21,0.0,0.0,10,0.0,mse,0.0,0.0,0.0,0.16,0.08,0.09,0.0
883,type1_1,21,0.0,0.0,10,0.006666666666666667,mse,0.42,0.52,0.68,0.08,0.0,0.08,0.0
884,type1_1,21,0.0,0.0,10,0.013333333333333334,mse,0.68,1.0,0.84,0.09,0.0,0.08,0.0
885,type1_1,21,0.0,0.0,10,0.02,mse,0.76,1.0,0.92,0.09,0.0,0.08,0.0
886,type1_1,21,0.0,0.0,10,0.02666666666666667,mse,0.92,1.0,1.0,0.09,0.0,0.08,0.0
887,type1_1,21,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.09,0.0,0.08,0.0
888,type1_1,21,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.08,0.0,0.08,0.0
889,type1_2,21,0.0,0.0,10,0.0,mse,,,,0.01,0.01,0.0,0.08
890,type1_2,21,0.0,1.0,10,0.0,mse,,,,0.17,0.01,0.0,0.08
891,type1_2,21,0.0,2.0,10,0.0,mse,,,,0.33,0.01,0.08,0.08
892,type1_2,21,0.0,3.0,10,0.0,mse,,,,0.33,0.01,0.08,0.08
893,type1_2,21,0.0,4.0,10,0.0,mse,,,,0.35,0.01,0.08,0.08
894,type1_2,21,0.0,5.0,10,0.0,mse,,,,0.35,0.01,0.08,0.08
895,type1_2,21,0.0,6.0,10,0.0,mse,,,,0.35,0.01,0.08,0.08
896,power,21,0.0,0.0,10,0.0,mse,,,,,0.0,0.01,0.0
897,power,21,0.08333333333333333,0.0,10,0.0,mse,,,,,0.17,0.33,0.16
898,power,21,0.16666666666666666,0.0,10,0.0,mse,,,,,0.73,0.57,0.74
899,power,21,0.25,0.0,10,0.0,mse,,,,,0.98,0.81,0.99
900,power,21,0.3333333333333333,0.0,10,0.0,mse,,,,,1.0,0.9,1.0
901,power,21,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,0.92,1.0
902,power,21,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
903,type1_1,21,0.0,0.0,10,0.0,mae,0.16,0.0,0.0,0.16,0.08,0.09,0.08
904,type1_1,21,0.0,0.0,10,0.006666666666666667,mae,0.11,0.52,0.68,0.08,0.0,0.09,0.0
905,type1_1,21,0.0,0.0,10,0.013333333333333334,mae,0.68,1.0,0.84,0.09,0.0,0.09,0.0
906,type1_1,21,0.0,0.0,10,0.02,mae,0.92,1.0,0.92,0.09,0.0,0.09,0.0
907,type1_1,21,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,1.0,0.09,0.0,0.09,0.0
908,type1_1,21,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.09,0.0,0.08,0.0
909,type1_1,21,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.08,0.0,0.08,0.0
910,type1_2,21,0.0,0.0,10,0.0,mae,,,,0.01,0.01,0.01,0.08
911,type1_2,21,0.0,1.0,10,0.0,mae,,,,0.17,0.01,0.17,0.08
912,type1_2,21,0.0,2.0,10,0.0,mae,,,,0.33,0.01,0.16,0.08
913,type1_2,21,0.0,3.0,10,0.0,mae,,,,0.33,0.01,0.24,0.08
914,type1_2,21,0.0,4.0,10,0.0,mae,,,,0.35,0.01,0.16,0.08
915,type1_2,21,0.0,5.0,10,0.0,mae,,,,0.35,0.01,0.16,0.08
916,type1_2,21,0.0,6.0,10,0.0,mae,,,,0.35,0.01,0.16,0.08
917,power,21,0.0,0.0,10,0.0,mae,,,,,0.0,0.02,0.01
918,power,21,0.08333333333333333,0.0,10,0.0,mae,,,,,0.17,0.25,0.17
919,power,21,0.16666666666666666,0.0,10,0.0,mae,,,,,0.73,0.41,0.65
920,power,21,0.25,0.0,10,0.0,mae,,,,,0.98,0.57,0.9
921,power,21,0.3333333333333333,0.0,10,0.0,mae,,,,,1.0,0.81,1.0
922,power,21,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
923,power,21,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
924,type1_1,22,0.0,0.0,10,0.0,mse,0.08,0.08,0.08,0.08,0.02,0.25,0.08
925,type1_1,22,0.0,0.0,10,0.006666666666666667,mse,0.66,0.92,0.92,0.08,0.01,0.08,0.0
926,type1_1,22,0.0,0.0,10,0.013333333333333334,mse,1.0,1.0,1.0,0.08,0.01,0.08,0.0
927,type1_1,22,0.0,0.0,10,0.02,mse,1.0,1.0,1.0,0.08,0.01,0.08,0.0
928,type1_1,22,0.0,0.0,10,0.02666666666666667,mse,1.0,1.0,1.0,0.08,0.01,0.08,0.0
929,type1_1,22,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.08,0.01,0.08,0.0
930,type1_1,22,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.08,0.01,0.08,0.0
931,type1_2,22,0.0,0.0,10,0.0,mse,,,,0.0,0.0,0.16,0.08
932,type1_2,22,0.0,1.0,10,0.0,mse,,,,0.32,0.0,0.08,0.08
933,type1_2,22,0.0,2.0,10,0.0,mse,,,,0.41,0.0,0.16,0.08
934,type1_2,22,0.0,3.0,10,0.0,mse,,,,0.42,0.0,0.16,0.08
935,type1_2,22,0.0,4.0,10,0.0,mse,,,,0.43,0.0,0.16,0.08
936,type1_2,22,0.0,5.0,10,0.0,mse,,,,0.43,0.0,0.16,0.08
937,type1_2,22,0.0,6.0,10,0.0,mse,,,,0.43,0.0,0.16,0.08
938,power,22,0.0,0.0,10,0.0,mse,,,,,0.01,0.16,0.0
939,power,22,0.08333333333333333,0.0,10,0.0,mse,,,,,0.17,0.33,0.16
940,power,22,0.16666666666666666,0.0,10,0.0,mse,,,,,0.65,0.57,0.74
941,power,22,0.25,0.0,10,0.0,mse,,,,,0.91,0.81,1.0
942,power,22,0.3333333333333333,0.0,10,0.0,mse,,,,,1.0,0.9,1.0
943,power,22,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,0.92,1.0
944,power,22,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
945,type1_1,22,0.0,0.0,10,0.0,mae,0.08,0.08,0.08,0.08,0.02,0.09,0.08
946,type1_1,22,0.0,0.0,10,0.006666666666666667,mae,0.41,0.92,0.92,0.08,0.01,0.09,0.0
947,type1_1,22,0.0,0.0,10,0.013333333333333334,mae,0.92,1.0,1.0,0.08,0.01,0.08,0.0
948,type1_1,22,0.0,0.0,10,0.02,mae,1.0,1.0,1.0,0.08,0.01,0.08,0.0
949,type1_1,22,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,1.0,0.08,0.01,0.08,0.0
950,type1_1,22,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.08,0.01,0.08,0.0
951,type1_1,22,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.08,0.01,0.08,0.0
952,type1_2,22,0.0,0.0,10,0.0,mae,,,,0.0,0.0,0.0,0.08
953,type1_2,22,0.0,1.0,10,0.0,mae,,,,0.32,0.0,0.32,0.08
954,type1_2,22,0.0,2.0,10,0.0,mae,,,,0.41,0.0,0.32,0.08
955,type1_2,22,0.0,3.0,10,0.0,mae,,,,0.42,0.0,0.4,0.08
956,type1_2,22,0.0,4.0,10,0.0,mae,,,,0.43,0.0,0.41,0.08
957,type1_2,22,0.0,5.0,10,0.0,mae,,,,0.43,0.0,0.41,0.08
958,type1_2,22,0.0,6.0,10,0.0,mae,,,,0.43,0.0,0.41,0.08
959,power,22,0.0,0.0,10,0.0,mae,,,,,0.01,0.01,0.01
960,power,22,0.08333333333333333,0.0,10,0.0,mae,,,,,0.17,0.17,0.17
961,power,22,0.16666666666666666,0.0,10,0.0,mae,,,,,0.65,0.41,0.57
962,power,22,0.25,0.0,10,0.0,mae,,,,,0.91,0.57,0.91
963,power,22,0.3333333333333333,0.0,10,0.0,mae,,,,,1.0,0.81,1.0
964,power,22,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
965,power,22,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
966,type1_1,23,0.0,0.0,10,0.0,mse,0.09,0.08,0.09,0.08,0.08,0.08,0.08
967,type1_1,23,0.0,0.0,10,0.006666666666666667,mse,0.25,0.76,0.59,0.09,0.08,0.08,0.08
968,type1_1,23,0.0,0.0,10,0.013333333333333334,mse,0.68,1.0,0.92,0.09,0.08,0.08,0.0
969,type1_1,23,0.0,0.0,10,0.02,mse,1.0,1.0,0.92,0.09,0.08,0.08,0.0
970,type1_1,23,0.0,0.0,10,0.02666666666666667,mse,0.92,1.0,0.92,0.09,0.08,0.08,0.08
971,type1_1,23,0.0,0.0,10,0.03333333333333333,mse,0.92,1.0,0.92,0.08,0.08,0.08,0.08
972,type1_1,23,0.0,0.0,10,0.04,mse,0.92,1.0,0.92,0.08,0.08,0.08,0.08
973,type1_2,23,0.0,0.0,10,0.0,mse,,,,0.0,0.01,0.08,0.01
974,type1_2,23,0.0,1.0,10,0.0,mse,,,,0.34,0.01,0.08,0.01
975,type1_2,23,0.0,2.0,10,0.0,mse,,,,0.58,0.01,0.24,0.01
976,type1_2,23,0.0,3.0,10,0.0,mse,,,,0.58,0.01,0.16,0.01
977,type1_2,23,0.0,4.0,10,0.0,mse,,,,0.59,0.01,0.16,0.01
978,type1_2,23,0.0,5.0,10,0.0,mse,,,,0.59,0.01,0.16,0.01
979,type1_2,23,0.0,6.0,10,0.0,mse,,,,0.59,0.01,0.16,0.01
980,power,23,0.0,0.0,10,0.0,mse,,,,,0.02,0.01,0.0
981,power,23,0.08333333333333333,0.0,10,0.0,mse,,,,,0.33,0.33,0.16
982,power,23,0.16666666666666666,0.0,10,0.0,mse,,,,,0.66,0.57,0.74
983,power,23,0.25,0.0,10,0.0,mse,,,,,0.9,0.81,0.99
984,power,23,0.3333333333333333,0.0,10,0.0,mse,,,,,0.92,0.9,1.0
985,power,23,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,0.92,1.0
986,power,23,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
987,type1_1,23,0.0,0.0,10,0.0,mae,0.09,0.08,0.09,0.08,0.08,0.08,0.08
988,type1_1,23,0.0,0.0,10,0.006666666666666667,mae,0.35,0.76,0.59,0.09,0.08,0.09,0.0
989,type1_1,23,0.0,0.0,10,0.013333333333333334,mae,0.76,1.0,0.92,0.09,0.08,0.09,0.0
990,type1_1,23,0.0,0.0,10,0.02,mae,1.0,1.0,0.92,0.09,0.08,0.09,0.0
991,type1_1,23,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,0.92,0.09,0.08,0.08,0.0
992,type1_1,23,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,0.92,0.08,0.08,0.08,0.0
993,type1_1,23,0.0,0.0,10,0.04,mae,1.0,1.0,0.92,0.08,0.08,0.08,0.0
994,type1_2,23,0.0,0.0,10,0.0,mae,,,,0.0,0.01,0.01,0.0
995,type1_2,23,0.0,1.0,10,0.0,mae,,,,0.34,0.01,0.33,0.0
996,type1_2,23,0.0,2.0,10,0.0,mae,,,,0.58,0.01,0.33,0.0
997,type1_2,23,0.0,3.0,10,0.0,mae,,,,0.58,0.01,0.33,0.0
998,type1_2,23,0.0,4.0,10,0.0,mae,,,,0.59,0.01,0.41,0.0
999,type1_2,23,0.0,5.0,10,0.0,mae,,,,0.59,0.01,0.41,0.0
1000,type1_2,23,0.0,6.0,10,0.0,mae,,,,0.59,0.01,0.41,0.0
1001,power,23,0.0,0.0,10,0.0,mae,,,,,0.02,0.03,0.0
1002,power,23,0.08333333333333333,0.0,10,0.0,mae,,,,,0.33,0.17,0.09
1003,power,23,0.16666666666666666,0.0,10,0.0,mae,,,,,0.66,0.41,0.65
1004,power,23,0.25,0.0,10,0.0,mae,,,,,0.9,0.57,0.91
1005,power,23,0.3333333333333333,0.0,10,0.0,mae,,,,,0.92,0.81,1.0
1006,power,23,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
1007,power,23,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
1008,type1_1,24,0.0,0.0,10,0.0,mse,0.09,0.0,0.16,0.16,0.16,0.17,0.0
1009,type1_1,24,0.0,0.0,10,0.006666666666666667,mse,0.42,0.84,0.75,0.08,0.16,0.09,0.0
