,set,ba,c,theta,skew,gamma,loss,stfr,resit,gcm,crt,cpt,rbpt,rbpt2
1010,type1_1,24,0.0,0.0,10,0.013333333333333334,mse,0.99,1.0,1.0,0.08,0.16,0.09,0.0
1011,type1_1,24,0.0,0.0,10,0.02,mse,1.0,1.0,1.0,0.08,0.16,0.08,0.0
1012,type1_1,24,0.0,0.0,10,0.02666666666666667,mse,1.0,1.0,1.0,0.08,0.16,0.08,0.0
1013,type1_1,24,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.08,0.16,0.08,0.0
1014,type1_1,24,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.08,0.16,0.08,0.0
1015,type1_2,24,0.0,0.0,10,0.0,mse,,,,0.09,0.09,0.08,0.08
1016,type1_2,24,0.0,1.0,10,0.0,mse,,,,0.58,0.09,0.16,0.08
1017,type1_2,24,0.0,2.0,10,0.0,mse,,,,0.82,0.09,0.32,0.08
1018,type1_2,24,0.0,3.0,10,0.0,mse,,,,0.83,0.09,0.24,0.08
1019,type1_2,24,0.0,4.0,10,0.0,mse,,,,0.83,0.09,0.24,0.08
1020,type1_2,24,0.0,5.0,10,0.0,mse,,,,0.83,0.09,0.24,0.08
1021,type1_2,24,0.0,6.0,10,0.0,mse,,,,0.83,0.09,0.24,0.08
1022,power,24,0.0,0.0,10,0.0,mse,,,,,0.01,0.09,0.0
1023,power,24,0.08333333333333333,0.0,10,0.0,mse,,,,,0.25,0.33,0.16
1024,power,24,0.16666666666666666,0.0,10,0.0,mse,,,,,0.66,0.57,0.74
1025,power,24,0.25,0.0,10,0.0,mse,,,,,1.0,0.81,0.99
1026,power,24,0.3333333333333333,0.0,10,0.0,mse,,,,,1.0,0.9,1.0
1027,power,24,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,0.92,1.0
1028,power,24,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
1029,type1_1,24,0.0,0.0,10,0.0,mae,0.08,0.0,0.16,0.16,0.16,0.16,0.0
1030,type1_1,24,0.0,0.0,10,0.006666666666666667,mae,0.58,0.84,0.75,0.08,0.16,0.08,0.0
1031,type1_1,24,0.0,0.0,10,0.013333333333333334,mae,0.91,1.0,1.0,0.08,0.16,0.08,0.0
1032,type1_1,24,0.0,0.0,10,0.02,mae,1.0,1.0,1.0,0.08,0.16,0.08,0.0
1033,type1_1,24,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,1.0,0.08,0.16,0.08,0.0
1034,type1_1,24,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.08,0.16,0.08,0.0
1035,type1_1,24,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.08,0.16,0.08,0.0
1036,type1_2,24,0.0,0.0,10,0.0,mae,,,,0.09,0.09,0.01,0.09
1037,type1_2,24,0.0,1.0,10,0.0,mae,,,,0.58,0.09,0.41,0.09
1038,type1_2,24,0.0,2.0,10,0.0,mae,,,,0.82,0.09,0.41,0.09
1039,type1_2,24,0.0,3.0,10,0.0,mae,,,,0.83,0.09,0.49,0.09
1040,type1_2,24,0.0,4.0,10,0.0,mae,,,,0.83,0.09,0.49,0.09
1041,type1_2,24,0.0,5.0,10,0.0,mae,,,,0.83,0.09,0.49,0.09
1042,type1_2,24,0.0,6.0,10,0.0,mae,,,,0.83,0.09,0.57,0.09
1043,power,24,0.0,0.0,10,0.0,mae,,,,,0.01,0.01,0.0
1044,power,24,0.08333333333333333,0.0,10,0.0,mae,,,,,0.25,0.09,0.17
1045,power,24,0.16666666666666666,0.0,10,0.0,mae,,,,,0.66,0.41,0.57
1046,power,24,0.25,0.0,10,0.0,mae,,,,,1.0,0.57,0.91
1047,power,24,0.3333333333333333,0.0,10,0.0,mae,,,,,1.0,0.81,0.99
1048,power,24,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
1049,power,24,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
1050,type1_1,25,0.0,0.0,10,0.0,mse,0.0,0.0,0.0,0.09,0.09,0.0,0.0
1051,type1_1,25,0.0,0.0,10,0.006666666666666667,mse,0.34,0.6,0.68,0.09,0.01,0.08,0.0
1052,type1_1,25,0.0,0.0,10,0.013333333333333334,mse,0.84,1.0,1.0,0.09,0.01,0.08,0.0
1053,type1_1,25,0.0,0.0,10,0.02,mse,1.0,1.0,1.0,0.09,0.01,0.08,0.0
1054,type1_1,25,0.0,0.0,10,0.02666666666666667,mse,1.0,1.0,1.0,0.08,0.01,0.08,0.0
1055,type1_1,25,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.08,0.01,0.08,0.0
1056,type1_1,25,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.08,0.01,0.08,0.0
1057,type1_2,25,0.0,0.0,10,0.0,mse,,,,0.08,0.01,0.0,0.0
1058,type1_2,25,0.0,1.0,10,0.0,mse,,,,0.17,0.01,0.0,0.0
1059,type1_2,25,0.0,2.0,10,0.0,mse,,,,0.34,0.01,0.08,0.0
1060,type1_2,25,0.0,3.0,10,0.0,mse,,,,0.35,0.01,0.08,0.0
1061,type1_2,25,0.0,4.0,10,0.0,mse,,,,0.35,0.01,0.08,0.0
1062,type1_2,25,0.0,5.0,10,0.0,mse,,,,0.35,0.01,0.08,0.0
1063,type1_2,25,0.0,6.0,10,0.0,mse,,,,0.35,0.01,0.08,0.0
1064,power,25,0.0,0.0,10,0.0,mse,,,,,0.01,0.08,0.09
1065,power,25,0.08333333333333333,0.0,10,0.0,mse,,,,,0.33,0.33,0.16
1066,power,25,0.16666666666666666,0.0,10,0.0,mse,,,,,0.65,0.57,0.74
1067,power,25,0.25,0.0,10,0.0,mse,,,,,0.98,0.73,0.99
1068,power,25,0.3333333333333333,0.0,10,0.0,mse,,,,,1.0,0.9,1.0
1069,power,25,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,0.92,1.0
1070,power,25,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
1071,type1_1,25,0.0,0.0,10,0.0,mae,0.08,0.0,0.0,0.09,0.09,0.09,0.17
1072,type1_1,25,0.0,0.0,10,0.006666666666666667,mae,0.41,0.6,0.68,0.09,0.01,0.09,0.0
1073,type1_1,25,0.0,0.0,10,0.013333333333333334,mae,0.84,1.0,1.0,0.09,0.01,0.09,0.0
1074,type1_1,25,0.0,0.0,10,0.02,mae,1.0,1.0,1.0,0.09,0.01,0.09,0.0
1075,type1_1,25,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,1.0,0.08,0.01,0.09,0.0
1076,type1_1,25,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.08,0.01,0.09,0.0
1077,type1_1,25,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.08,0.01,0.08,0.0
1078,type1_2,25,0.0,0.0,10,0.0,mae,,,,0.08,0.01,0.09,0.0
1079,type1_2,25,0.0,1.0,10,0.0,mae,,,,0.17,0.01,0.17,0.0
1080,type1_2,25,0.0,2.0,10,0.0,mae,,,,0.34,0.01,0.24,0.0
1081,type1_2,25,0.0,3.0,10,0.0,mae,,,,0.35,0.01,0.24,0.0
1082,type1_2,25,0.0,4.0,10,0.0,mae,,,,0.35,0.01,0.25,0.0
1083,type1_2,25,0.0,5.0,10,0.0,mae,,,,0.35,0.01,0.25,0.0
1084,type1_2,25,0.0,6.0,10,0.0,mae,,,,0.35,0.01,0.25,0.0
1085,power,25,0.0,0.0,10,0.0,mae,,,,,0.01,0.09,0.08
1086,power,25,0.08333333333333333,0.0,10,0.0,mae,,,,,0.33,0.17,0.09
1087,power,25,0.16666666666666666,0.0,10,0.0,mae,,,,,0.65,0.41,0.73
1088,power,25,0.25,0.0,10,0.0,mae,,,,,0.98,0.57,0.91
1089,power,25,0.3333333333333333,0.0,10,0.0,mae,,,,,1.0,0.81,1.0
1090,power,25,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
1091,power,25,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
1092,type1_1,26,0.0,0.0,10,0.0,mse,0.0,0.0,0.0,0.16,0.01,0.08,0.0
1093,type1_1,26,0.0,0.0,10,0.006666666666666667,mse,0.17,0.51,0.51,0.09,0.0,0.08,0.0
1094,type1_1,26,0.0,0.0,10,0.013333333333333334,mse,0.59,0.83,0.99,0.09,0.0,0.08,0.0
1095,type1_1,26,0.0,0.0,10,0.02,mse,0.91,1.0,1.0,0.08,0.0,0.08,0.0
1096,type1_1,26,0.0,0.0,10,0.02666666666666667,mse,1.0,1.0,1.0,0.08,0.0,0.08,0.0
1097,type1_1,26,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.08,0.0,0.08,0.0
1098,type1_1,26,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.08,0.0,0.08,0.0
1099,type1_2,26,0.0,0.0,10,0.0,mse,,,,0.0,0.0,0.0,0.08
1100,type1_2,26,0.0,1.0,10,0.0,mse,,,,0.24,0.0,0.0,0.08
1101,type1_2,26,0.0,2.0,10,0.0,mse,,,,0.49,0.0,0.08,0.08
1102,type1_2,26,0.0,3.0,10,0.0,mse,,,,0.49,0.0,0.08,0.08
1103,type1_2,26,0.0,4.0,10,0.0,mse,,,,0.49,0.0,0.08,0.08
1104,type1_2,26,0.0,5.0,10,0.0,mse,,,,0.49,0.0,0.08,0.08
1105,type1_2,26,0.0,6.0,10,0.0,mse,,,,0.49,0.0,0.08,0.08
1106,power,26,0.0,0.0,10,0.0,mse,,,,,0.0,0.08,0.0
1107,power,26,0.08333333333333333,0.0,10,0.0,mse,,,,,0.25,0.33,0.16
1108,power,26,0.16666666666666666,0.0,10,0.0,mse,,,,,0.65,0.57,0.74
1109,power,26,0.25,0.0,10,0.0,mse,,,,,0.99,0.81,0.99
1110,power,26,0.3333333333333333,0.0,10,0.0,mse,,,,,1.0,0.9,1.0
1111,power,26,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,0.92,1.0
1112,power,26,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
1113,type1_1,26,0.0,0.0,10,0.0,mae,0.0,0.0,0.0,0.16,0.01,0.17,0.0
1114,type1_1,26,0.0,0.0,10,0.006666666666666667,mae,0.1,0.51,0.51,0.09,0.0,0.09,0.0
1115,type1_1,26,0.0,0.0,10,0.013333333333333334,mae,0.51,0.83,0.99,0.09,0.0,0.09,0.0
1116,type1_1,26,0.0,0.0,10,0.02,mae,0.83,1.0,1.0,0.08,0.0,0.09,0.0
1117,type1_1,26,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,1.0,0.08,0.0,0.09,0.0
1118,type1_1,26,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.08,0.0,0.09,0.0
1119,type1_1,26,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.08,0.0,0.09,0.0
1120,type1_2,26,0.0,0.0,10,0.0,mae,,,,0.0,0.0,0.0,0.08
1121,type1_2,26,0.0,1.0,10,0.0,mae,,,,0.24,0.0,0.24,0.08
1122,type1_2,26,0.0,2.0,10,0.0,mae,,,,0.49,0.0,0.16,0.08
1123,type1_2,26,0.0,3.0,10,0.0,mae,,,,0.49,0.0,0.24,0.08
1124,type1_2,26,0.0,4.0,10,0.0,mae,,,,0.49,0.0,0.25,0.08
1125,type1_2,26,0.0,5.0,10,0.0,mae,,,,0.49,0.0,0.33,0.08
1126,type1_2,26,0.0,6.0,10,0.0,mae,,,,0.49,0.0,0.33,0.08
1127,power,26,0.0,0.0,10,0.0,mae,,,,,0.0,0.0,0.0
1128,power,26,0.08333333333333333,0.0,10,0.0,mae,,,,,0.25,0.09,0.17
1129,power,26,0.16666666666666666,0.0,10,0.0,mae,,,,,0.65,0.41,0.65
1130,power,26,0.25,0.0,10,0.0,mae,,,,,0.99,0.57,0.91
1131,power,26,0.3333333333333333,0.0,10,0.0,mae,,,,,1.0,0.81,0.99
1132,power,26,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
1133,power,26,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
1134,type1_1,27,0.0,0.0,10,0.0,mse,0.0,0.0,0.0,0.08,0.09,0.25,0.0
1135,type1_1,27,0.0,0.0,10,0.006666666666666667,mse,0.4,0.5,0.65,0.09,0.09,0.08,0.0
1136,type1_1,27,0.0,0.0,10,0.013333333333333334,mse,0.75,1.0,0.92,0.09,0.09,0.08,0.0
1137,type1_1,27,0.0,0.0,10,0.02,mse,0.92,1.0,1.0,0.09,0.09,0.08,0.0
1138,type1_1,27,0.0,0.0,10,0.02666666666666667,mse,0.92,1.0,1.0,0.09,0.09,0.08,0.0
1139,type1_1,27,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.08,0.1,0.08,0.0
1140,type1_1,27,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.08,0.1,0.08,0.0
1141,type1_2,27,0.0,0.0,10,0.0,mse,,,,0.08,0.0,0.16,0.08
1142,type1_2,27,0.0,1.0,10,0.0,mse,,,,0.41,0.0,0.08,0.08
1143,type1_2,27,0.0,2.0,10,0.0,mse,,,,0.57,0.0,0.24,0.08
1144,type1_2,27,0.0,3.0,10,0.0,mse,,,,0.59,0.0,0.16,0.08
1145,type1_2,27,0.0,4.0,10,0.0,mse,,,,0.59,0.0,0.16,0.08
1146,type1_2,27,0.0,5.0,10,0.0,mse,,,,0.59,0.0,0.16,0.08
1147,type1_2,27,0.0,6.0,10,0.0,mse,,,,0.59,0.0,0.16,0.08
1148,power,27,0.0,0.0,10,0.0,mse,,,,,0.16,0.16,0.0
1149,power,27,0.08333333333333333,0.0,10,0.0,mse,,,,,0.57,0.33,0.24
1150,power,27,0.16666666666666666,0.0,10,0.0,mse,,,,,0.81,0.57,0.74
1151,power,27,0.25,0.0,10,0.0,mse,,,,,0.9,0.81,1.0
1152,power,27,0.3333333333333333,0.0,10,0.0,mse,,,,,1.0,0.9,1.0
1153,power,27,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,0.92,1.0
1154,power,27,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
1155,type1_1,27,0.0,0.0,10,0.0,mae,0.08,0.0,0.0,0.08,0.09,0.09,0.0
1156,type1_1,27,0.0,0.0,10,0.006666666666666667,mae,0.49,0.5,0.65,0.09,0.09,0.09,0.0
1157,type1_1,27,0.0,0.0,10,0.013333333333333334,mae,0.58,1.0,0.92,0.09,0.09,0.09,0.0
1158,type1_1,27,0.0,0.0,10,0.02,mae,1.0,1.0,1.0,0.09,0.09,0.08,0.0
1159,type1_1,27,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,1.0,0.09,0.09,0.08,0.0
1160,type1_1,27,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.08,0.1,0.08,0.0
1161,type1_1,27,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.08,0.1,0.08,0.0
1162,type1_2,27,0.0,0.0,10,0.0,mae,,,,0.08,0.0,0.01,0.08
1163,type1_2,27,0.0,1.0,10,0.0,mae,,,,0.41,0.0,0.33,0.08
1164,type1_2,27,0.0,2.0,10,0.0,mae,,,,0.57,0.0,0.32,0.08
1165,type1_2,27,0.0,3.0,10,0.0,mae,,,,0.59,0.0,0.32,0.08
1166,type1_2,27,0.0,4.0,10,0.0,mae,,,,0.59,0.0,0.4,0.08
1167,type1_2,27,0.0,5.0,10,0.0,mae,,,,0.59,0.0,0.4,0.08
1168,type1_2,27,0.0,6.0,10,0.0,mae,,,,0.59,0.0,0.4,0.08
1169,power,27,0.0,0.0,10,0.0,mae,,,,,0.16,0.09,0.08
1170,power,27,0.08333333333333333,0.0,10,0.0,mae,,,,,0.57,0.17,0.17
1171,power,27,0.16666666666666666,0.0,10,0.0,mae,,,,,0.81,0.41,0.73
1172,power,27,0.25,0.0,10,0.0,mae,,,,,0.9,0.57,0.91
1173,power,27,0.3333333333333333,0.0,10,0.0,mae,,,,,1.0,0.81,1.0
1174,power,27,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
1175,power,27,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
1176,type1_1,28,0.0,0.0,10,0.0,mse,0.0,0.0,0.0,0.0,0.08,0.16,0.0
1177,type1_1,28,0.0,0.0,10,0.006666666666666667,mse,0.26,0.65,0.5,0.09,0.09,0.08,0.0
1178,type1_1,28,0.0,0.0,10,0.013333333333333334,mse,0.83,1.0,1.0,0.09,0.09,0.08,0.0
1179,type1_1,28,0.0,0.0,10,0.02,mse,1.0,1.0,1.0,0.09,0.09,0.08,0.0
1180,type1_1,28,0.0,0.0,10,0.02666666666666667,mse,1.0,1.0,1.0,0.09,0.09,0.08,0.08
1181,type1_1,28,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.08,0.08,0.08,0.08
1182,type1_1,28,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.08,0.08,0.08,0.08
1183,type1_2,28,0.0,0.0,10,0.0,mse,,,,0.0,0.09,0.08,0.0
1184,type1_2,28,0.0,1.0,10,0.0,mse,,,,0.09,0.09,0.0,0.0
1185,type1_2,28,0.0,2.0,10,0.0,mse,,,,0.25,0.09,0.0,0.0
1186,type1_2,28,0.0,3.0,10,0.0,mse,,,,0.25,0.09,0.0,0.0
1187,type1_2,28,0.0,4.0,10,0.0,mse,,,,0.26,0.09,0.0,0.0
1188,type1_2,28,0.0,5.0,10,0.0,mse,,,,0.26,0.09,0.0,0.0
1189,type1_2,28,0.0,6.0,10,0.0,mse,,,,0.26,0.09,0.0,0.0
1190,power,28,0.0,0.0,10,0.0,mse,,,,,0.09,0.09,0.0
1191,power,28,0.08333333333333333,0.0,10,0.0,mse,,,,,0.17,0.33,0.24
1192,power,28,0.16666666666666666,0.0,10,0.0,mse,,,,,0.42,0.49,0.74
1193,power,28,0.25,0.0,10,0.0,mse,,,,,0.91,0.81,0.99
1194,power,28,0.3333333333333333,0.0,10,0.0,mse,,,,,1.0,0.9,1.0
1195,power,28,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
1196,power,28,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
1197,type1_1,28,0.0,0.0,10,0.0,mae,0.0,0.0,0.0,0.0,0.08,0.0,0.16
1198,type1_1,28,0.0,0.0,10,0.006666666666666667,mae,0.18,0.65,0.5,0.09,0.09,0.09,0.0
1199,type1_1,28,0.0,0.0,10,0.013333333333333334,mae,0.75,1.0,1.0,0.09,0.09,0.09,0.0
1200,type1_1,28,0.0,0.0,10,0.02,mae,0.92,1.0,1.0,0.09,0.09,0.09,0.0
1201,type1_1,28,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,1.0,0.09,0.09,0.08,0.0
1202,type1_1,28,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.08,0.08,0.08,0.0
1203,type1_1,28,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.08,0.08,0.08,0.0
1204,type1_2,28,0.0,0.0,10,0.0,mae,,,,0.0,0.09,0.01,0.0
1205,type1_2,28,0.0,1.0,10,0.0,mae,,,,0.09,0.09,0.09,0.0
1206,type1_2,28,0.0,2.0,10,0.0,mae,,,,0.25,0.09,0.08,0.0
1207,type1_2,28,0.0,3.0,10,0.0,mae,,,,0.25,0.09,0.16,0.0
1208,type1_2,28,0.0,4.0,10,0.0,mae,,,,0.26,0.09,0.16,0.0
1209,type1_2,28,0.0,5.0,10,0.0,mae,,,,0.26,0.09,0.16,0.0
1210,type1_2,28,0.0,6.0,10,0.0,mae,,,,0.26,0.09,0.24,0.0
1211,power,28,0.0,0.0,10,0.0,mae,,,,,0.09,0.01,0.0
1212,power,28,0.08333333333333333,0.0,10,0.0,mae,,,,,0.17,0.09,0.17
1213,power,28,0.16666666666666666,0.0,10,0.0,mae,,,,,0.42,0.41,0.73
1214,power,28,0.25,0.0,10,0.0,mae,,,,,0.91,0.57,0.91
1215,power,28,0.3333333333333333,0.0,10,0.0,mae,,,,,1.0,0.81,0.99
1216,power,28,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
1217,power,28,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
1218,type1_1,29,0.0,0.0,10,0.0,mse,0.0,0.0,0.0,0.16,0.08,0.16,0.25
1219,type1_1,29,0.0,0.0,10,0.006666666666666667,mse,0.84,1.0,1.0,0.09,0.01,0.08,0.0
1220,type1_1,29,0.0,0.0,10,0.013333333333333334,mse,1.0,1.0,1.0,0.09,0.01,0.08,0.0
1221,type1_1,29,0.0,0.0,10,0.02,mse,1.0,1.0,1.0,0.09,0.01,0.08,0.0
1222,type1_1,29,0.0,0.0,10,0.02666666666666667,mse,1.0,1.0,1.0,0.08,0.01,0.08,0.0
1223,type1_1,29,0.0,0.0,10,0.03333333333333333,mse,1.0,1.0,1.0,0.08,0.01,0.08,0.0
1224,type1_1,29,0.0,0.0,10,0.04,mse,1.0,1.0,1.0,0.08,0.01,0.08,0.0
1225,type1_2,29,0.0,0.0,10,0.0,mse,,,,0.0,0.0,0.0,0.0
1226,type1_2,29,0.0,1.0,10,0.0,mse,,,,0.24,0.0,0.0,0.0
1227,type1_2,29,0.0,2.0,10,0.0,mse,,,,0.49,0.0,0.08,0.0
1228,type1_2,29,0.0,3.0,10,0.0,mse,,,,0.49,0.0,0.16,0.0
1229,type1_2,29,0.0,4.0,10,0.0,mse,,,,0.49,0.0,0.16,0.0
1230,type1_2,29,0.0,5.0,10,0.0,mse,,,,0.49,0.0,0.16,0.0
1231,type1_2,29,0.0,6.0,10,0.0,mse,,,,0.49,0.0,0.16,0.0
1232,power,29,0.0,0.0,10,0.0,mse,,,,,0.01,0.09,0.0
1233,power,29,0.08333333333333333,0.0,10,0.0,mse,,,,,0.24,0.33,0.24
1234,power,29,0.16666666666666666,0.0,10,0.0,mse,,,,,0.57,0.49,0.74
1235,power,29,0.25,0.0,10,0.0,mse,,,,,0.91,0.81,0.99
1236,power,29,0.3333333333333333,0.0,10,0.0,mse,,,,,0.91,0.9,1.0
1237,power,29,0.41666666666666663,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
1238,power,29,0.5,0.0,10,0.0,mse,,,,,1.0,1.0,1.0
1239,type1_1,29,0.0,0.0,10,0.0,mae,0.0,0.0,0.0,0.16,0.08,0.16,0.16
1240,type1_1,29,0.0,0.0,10,0.006666666666666667,mae,0.84,1.0,1.0,0.09,0.01,0.09,0.0
1241,type1_1,29,0.0,0.0,10,0.013333333333333334,mae,1.0,1.0,1.0,0.09,0.01,0.09,0.0
1242,type1_1,29,0.0,0.0,10,0.02,mae,1.0,1.0,1.0,0.09,0.01,0.08,0.0
1243,type1_1,29,0.0,0.0,10,0.02666666666666667,mae,1.0,1.0,1.0,0.08,0.01,0.08,0.0
1244,type1_1,29,0.0,0.0,10,0.03333333333333333,mae,1.0,1.0,1.0,0.08,0.01,0.08,0.0
1245,type1_1,29,0.0,0.0,10,0.04,mae,1.0,1.0,1.0,0.08,0.01,0.08,0.0
1246,type1_2,29,0.0,0.0,10,0.0,mae,,,,0.0,0.0,0.0,0.08
1247,type1_2,29,0.0,1.0,10,0.0,mae,,,,0.24,0.0,0.16,0.08
1248,type1_2,29,0.0,2.0,10,0.0,mae,,,,0.49,0.0,0.24,0.08
1249,type1_2,29,0.0,3.0,10,0.0,mae,,,,0.49,0.0,0.32,0.08
1250,type1_2,29,0.0,4.0,10,0.0,mae,,,,0.49,0.0,0.33,0.08
1251,type1_2,29,0.0,5.0,10,0.0,mae,,,,0.49,0.0,0.33,0.08
1252,type1_2,29,0.0,6.0,10,0.0,mae,,,,0.49,0.0,0.33,0.08
1253,power,29,0.0,0.0,10,0.0,mae,,,,,0.01,0.1,0.0
1254,power,29,0.08333333333333333,0.0,10,0.0,mae,,,,,0.24,0.09,0.17
1255,power,29,0.16666666666666666,0.0,10,0.0,mae,,,,,0.57,0.41,0.65
1256,power,29,0.25,0.0,10,0.0,mae,,,,,0.91,0.65,0.99
1257,power,29,0.3333333333333333,0.0,10,0.0,mae,,,,,0.91,0.82,1.0
1258,power,29,0.41666666666666663,0.0,10,0.0,mae,,,,,1.0,0.9,1.0
1259,power,29,0.5,0.0,10,0.0,mae,,,,,1.0,1.0,1.0
